"","Pos","Player","Pts","Bye","week","team","Opponent","OppId","NFLTeam","NFLPos"
"1","QB","Colin Kaepernick",17,0,1,1,"Quad Box",4,"SF","QB"
"2","RB","Adrian Peterson",8,0,1,1,"Quad Box",4,"Min","RB"
"3","RB","Trent Richardson",5,0,1,1,"Quad Box",4,"Ind","RB"
"4","WR","Antonio Brown",17,0,1,1,"Quad Box",4,"Pit","WR"
"5","WR","Eric Decker",7,0,1,1,"Quad Box",4,"NYJ","WR"
"6","TE","Jordan Cameron",4,0,1,1,"Quad Box",4,"Cle","TE"
"7","FLEX","Knowshon Moreno",19,0,1,1,"Quad Box",4,"Mia","RB"
"8","K","Justin Tucker",3,0,1,1,"Quad Box",4,"Bal","K"
"9","D/ST","Texans",24,0,1,1,"Quad Box",4,"Hou","D/ST"
"10","BN","Ray Rice",0,1,1,1,"Quad Box",4,"FA","RB"
"11","BN","Sammy Watkins",3,0,1,1,"Quad Box",4,"Buf","WR"
"12","BN","Andy Dalton",18,0,1,1,"Quad Box",4,"Cin","QB"
"13","BN","Carlos Hyde",11,0,1,1,"Quad Box",4,"SF","RB"
"14","BN","Jonathan Stewart",3,0,1,1,"Quad Box",4,"Car","RB"
"15","BN","Allen Hurns",23,0,1,1,"Quad Box",4,"Jac","WR"
"16","IR","",0,1,1,1,"Quad Box",4,"",""
"17","QB","Andy Dalton",14,0,2,1,"Home of Minitron",11,"Cin","QB"
"18","RB","Knowshon Moreno",0,0,2,1,"Home of Minitron",11,"Mia","RB"
"19","RB","Jonathan Stewart",11,0,2,1,"Home of Minitron",11,"Car","RB"
"20","WR","Antonio Brown",10,0,2,1,"Home of Minitron",11,"Pit","WR"
"21","WR","Eric Decker",12,0,2,1,"Home of Minitron",11,"NYJ","WR"
"22","TE","Larry Donnell",8,0,2,1,"Home of Minitron",11,"NYG","TE"
"23","FLEX","Allen Hurns",1,0,2,1,"Home of Minitron",11,"Jac","WR"
"24","K","Justin Tucker",14,0,2,1,"Home of Minitron",11,"Bal","K"
"25","D/ST","Texans",9,0,2,1,"Home of Minitron",11,"Hou","D/ST"
"26","BN","Adrian Peterson",0,0,2,1,"Home of Minitron",11,"Min","RB"
"27","BN","Trent Richardson",6,0,2,1,"Home of Minitron",11,"Ind","RB"
"28","BN","Colin Kaepernick",11,0,2,1,"Home of Minitron",11,"SF","QB"
"29","BN","Jordan Cameron",0,0,2,1,"Home of Minitron",11,"Cle","TE"
"30","BN","Sammy Watkins",17,0,2,1,"Home of Minitron",11,"Buf","WR"
"31","BN","Carlos Hyde",0,0,2,1,"Home of Minitron",11,"SF","RB"
"32","IR","",0,1,2,1,"Home of Minitron",11,"",""
"33","QB","Colin Kaepernick",18,0,3,1,"Boston Bobcatz",6,"SF","QB"
"34","RB","Trent Richardson",7,0,3,1,"Boston Bobcatz",6,"Ind","RB"
"35","RB","Alfred Blue",8,0,3,1,"Boston Bobcatz",6,"Hou","RB"
"36","WR","Antonio Brown",21,0,3,1,"Boston Bobcatz",6,"Pit","WR"
"37","WR","Sammy Watkins",1,0,3,1,"Boston Bobcatz",6,"Buf","WR"
"38","TE","Jordan Cameron",2,0,3,1,"Boston Bobcatz",6,"Cle","TE"
"39","FLEX","Eric Decker",1,0,3,1,"Boston Bobcatz",6,"NYJ","WR"
"40","K","Justin Tucker",11,0,3,1,"Boston Bobcatz",6,"Bal","K"
"41","D/ST","Texans",-1,0,3,1,"Boston Bobcatz",6,"Hou","D/ST"
"42","BN","Adrian Peterson",0,0,3,1,"Boston Bobcatz",6,"Min","RB"
"43","BN","Andy Dalton",11,0,3,1,"Boston Bobcatz",6,"Cin","QB"
"44","BN","Carlos Hyde",7,0,3,1,"Boston Bobcatz",6,"SF","RB"
"45","BN","Jonathan Stewart",4,0,3,1,"Boston Bobcatz",6,"Car","RB"
"46","BN","Allen Hurns",12,0,3,1,"Boston Bobcatz",6,"Jac","WR"
"47","BN","Larry Donnell",2,0,3,1,"Boston Bobcatz",6,"NYG","TE"
"48","IR","Knowshon Moreno",0,0,3,1,"Boston Bobcatz",6,"Mia","RB"
"49","QB","Colin Kaepernick",19,0,4,1,"Marcy Project Freestylers",10,"SF","QB"
"50","RB","Trent Richardson",15,0,4,1,"Marcy Project Freestylers",10,"Ind","RB"
"51","RB","Bishop Sankey",11,0,4,1,"Marcy Project Freestylers",10,"Ten","RB"
"52","WR","Antonio Brown",25,0,4,1,"Marcy Project Freestylers",10,"Pit","WR"
"53","WR","Sammy Watkins",9,0,4,1,"Marcy Project Freestylers",10,"Buf","WR"
"54","TE","Larry Donnell",23,0,4,1,"Marcy Project Freestylers",10,"NYG","TE"
"55","FLEX","Bernard Pierce",0,0,4,1,"Marcy Project Freestylers",10,"Bal","RB"
"56","K","Justin Tucker",7,0,4,1,"Marcy Project Freestylers",10,"Bal","K"
"57","D/ST","Texans",13,0,4,1,"Marcy Project Freestylers",10,"Hou","D/ST"
"58","BN","Jordan Cameron",0,1,4,1,"Marcy Project Freestylers",10,"Cle","TE"
"59","BN","Eric Decker",10,0,4,1,"Marcy Project Freestylers",10,"NYJ","WR"
"60","BN","Andy Dalton",0,1,4,1,"Marcy Project Freestylers",10,"Cin","QB"
"61","BN","Carlos Hyde",2,0,4,1,"Marcy Project Freestylers",10,"SF","RB"
"62","BN","Allen Hurns",6,0,4,1,"Marcy Project Freestylers",10,"Jac","WR"
"63","BN","Alfred Blue",1,0,4,1,"Marcy Project Freestylers",10,"Hou","RB"
"64","IR","Knowshon Moreno",0,0,4,1,"Marcy Project Freestylers",10,"Mia","RB"
"65","QB","Colin Kaepernick",13,0,5,1,"Wilfork Island",5,"SF","QB"
"66","RB","Trent Richardson",4,0,5,1,"Wilfork Island",5,"Ind","RB"
"67","RB","Bishop Sankey",2,0,5,1,"Wilfork Island",5,"Ten","RB"
"68","WR","Antonio Brown",8,0,5,1,"Wilfork Island",5,"Pit","WR"
"69","WR","Sammy Watkins",8,0,5,1,"Wilfork Island",5,"Buf","WR"
"70","TE","Larry Donnell",0,0,5,1,"Wilfork Island",5,"NYG","TE"
"71","FLEX","Jordan Cameron",3,0,5,1,"Wilfork Island",5,"Cle","TE"
"72","K","Justin Tucker",9,0,5,1,"Wilfork Island",5,"Bal","K"
"73","D/ST","Texans",7,0,5,1,"Wilfork Island",5,"Hou","D/ST"
"74","BN","Eric Decker",0,0,5,1,"Wilfork Island",5,"NYJ","WR"
"75","BN","Andy Dalton",17,0,5,1,"Wilfork Island",5,"Cin","QB"
"76","BN","Carlos Hyde",4,0,5,1,"Wilfork Island",5,"SF","RB"
"77","BN","Allen Hurns",2,0,5,1,"Wilfork Island",5,"Jac","WR"
"78","BN","Alfred Blue",1,0,5,1,"Wilfork Island",5,"Hou","RB"
"79","BN","Bernard Pierce",3,0,5,1,"Wilfork Island",5,"Bal","RB"
"80","IR","Knowshon Moreno",0,1,5,1,"Wilfork Island",5,"Mia","RB"
"81","QB","Jay Cutler",17,0,1,2,"Coffin Corner Gunners",3,"Chi","QB"
"82","RB","Ben Tate",4,0,1,2,"Coffin Corner Gunners",3,"Cle","RB"
"83","RB","Steven Jackson",5,0,1,2,"Coffin Corner Gunners",3,"Atl","RB"
"84","WR","A.J. Green",19,0,1,2,"Coffin Corner Gunners",3,"Cin","WR"
"85","WR","Andre Johnson",9,0,1,2,"Coffin Corner Gunners",3,"Hou","WR"
"86","TE","Martellus Bennett",13,0,1,2,"Coffin Corner Gunners",3,"Chi","TE"
"87","FLEX","Cordarrelle Patterson",18,0,1,2,"Coffin Corner Gunners",3,"Min","WR"
"88","K","Adam Vinatieri",6,0,1,2,"Coffin Corner Gunners",3,"Ind","K"
"89","D/ST","Buccaneers",1,0,1,2,"Coffin Corner Gunners",3,"TB","D/ST"
"90","BN","Randall Cobb",11,0,1,2,"Coffin Corner Gunners",3,"GB","WR"
"91","BN","Shane Vereen",12,0,1,2,"Coffin Corner Gunners",3,"NE","RB"
"92","BN","Andre Ellington",5,0,1,2,"Coffin Corner Gunners",3,"Ari","RB"
"93","BN","Mike Evans",3,0,1,2,"Coffin Corner Gunners",3,"TB","WR"
"94","BN","Alex Smith",9,0,1,2,"Coffin Corner Gunners",3,"KC","QB"
"95","BN","Josh Gordon",0,0,1,2,"Coffin Corner Gunners",3,"Cle","WR"
"96","IR","",0,1,1,2,"Coffin Corner Gunners",3,"",""
"97","QB","Jake Locker",9,0,2,2,"Marcy Project Freestylers",10,"Ten","QB"
"98","RB","Steven Jackson",4,0,2,2,"Marcy Project Freestylers",10,"Atl","RB"
"99","RB","Shane Vereen",4,0,2,2,"Marcy Project Freestylers",10,"NE","RB"
"100","WR","A.J. Green",0,0,2,2,"Marcy Project Freestylers",10,"Cin","WR"
"101","WR","Andre Johnson",7,0,2,2,"Marcy Project Freestylers",10,"Hou","WR"
"102","TE","Martellus Bennett",9,0,2,2,"Marcy Project Freestylers",10,"Chi","TE"
"103","FLEX","Mike Evans",4,0,2,2,"Marcy Project Freestylers",10,"TB","WR"
"104","K","Adam Vinatieri",10,0,2,2,"Marcy Project Freestylers",10,"Ind","K"
"105","D/ST","Buccaneers",4,0,2,2,"Marcy Project Freestylers",10,"TB","D/ST"
"106","BN","Randall Cobb",17,0,2,2,"Marcy Project Freestylers",10,"GB","WR"
"107","BN","Cordarrelle Patterson",5,0,2,2,"Marcy Project Freestylers",10,"Min","WR"
"108","BN","Andre Ellington",10,0,2,2,"Marcy Project Freestylers",10,"Ari","RB"
"109","BN","Jay Cutler",25,0,2,2,"Marcy Project Freestylers",10,"Chi","QB"
"110","BN","Josh Gordon",0,0,2,2,"Marcy Project Freestylers",10,"Cle","WR"
"111","BN","Bobby Rainey",17,0,2,2,"Marcy Project Freestylers",10,"TB","RB"
"112","IR","Ben Tate",0,0,2,2,"Marcy Project Freestylers",10,"Cle","RB"
"113","QB","Jay Cutler",16,0,3,2,"Wilfork Island",5,"Chi","QB"
"114","RB","Andre Ellington",7,0,3,2,"Wilfork Island",5,"Ari","RB"
"115","RB","Bobby Rainey",6,0,3,2,"Wilfork Island",5,"TB","RB"
"116","WR","Andre Johnson",2,0,3,2,"Wilfork Island",5,"Hou","WR"
"117","WR","Randall Cobb",2,0,3,2,"Wilfork Island",5,"GB","WR"
"118","TE","Martellus Bennett",17,0,3,2,"Wilfork Island",5,"Chi","TE"
"119","FLEX","A.J. Green",10,0,3,2,"Wilfork Island",5,"Cin","WR"
"120","K","Adam Vinatieri",16,0,3,2,"Wilfork Island",5,"Ind","K"
"121","D/ST","Buccaneers",5,0,3,2,"Wilfork Island",5,"TB","D/ST"
"122","BN","Steven Jackson",11,0,3,2,"Wilfork Island",5,"Atl","RB"
"123","BN","Cordarrelle Patterson",6,0,3,2,"Wilfork Island",5,"Min","WR"
"124","BN","Shane Vereen",3,0,3,2,"Wilfork Island",5,"NE","RB"
"125","BN","Mike Evans",5,0,3,2,"Wilfork Island",5,"TB","WR"
"126","BN","Josh Gordon",0,0,3,2,"Wilfork Island",5,"Cle","WR"
"127","BN","Jake Locker",8,0,3,2,"Wilfork Island",5,"Ten","QB"
"128","IR","Ben Tate",0,0,3,2,"Wilfork Island",5,"Cle","RB"
"129","QB","Jay Cutler",16,0,4,2,"Boston Bobcatz",6,"Chi","QB"
"130","RB","Steven Jackson",5,0,4,2,"Boston Bobcatz",6,"Atl","RB"
"131","RB","Lorenzo Taliaferro",11,0,4,2,"Boston Bobcatz",6,"Bal","RB"
"132","WR","Andre Johnson",5,0,4,2,"Boston Bobcatz",6,"Hou","WR"
"133","WR","Randall Cobb",23,0,4,2,"Boston Bobcatz",6,"GB","WR"
"134","TE","Martellus Bennett",13,0,4,2,"Boston Bobcatz",6,"Chi","TE"
"135","FLEX","Cordarrelle Patterson",3,0,4,2,"Boston Bobcatz",6,"Min","WR"
"136","K","Adam Vinatieri",11,0,4,2,"Boston Bobcatz",6,"Ind","K"
"137","D/ST","Raiders",-1,0,4,2,"Boston Bobcatz",6,"Oak","D/ST"
"138","BN","Ben Tate",0,1,4,2,"Boston Bobcatz",6,"Cle","RB"
"139","BN","A.J. Green",0,1,4,2,"Boston Bobcatz",6,"Cin","WR"
"140","BN","Shane Vereen",6,0,4,2,"Boston Bobcatz",6,"NE","RB"
"141","BN","Andre Ellington",0,1,4,2,"Boston Bobcatz",6,"Ari","RB"
"142","BN","Josh Gordon",0,1,4,2,"Boston Bobcatz",6,"Cle","WR"
"143","BN","Bobby Rainey",1,0,4,2,"Boston Bobcatz",6,"TB","RB"
"144","IR","",0,1,4,2,"Boston Bobcatz",6,"",""
"145","QB","Jay Cutler",21,0,5,2,"Home of Minitron",11,"Chi","QB"
"146","RB","Ben Tate",12,0,5,2,"Home of Minitron",11,"Cle","RB"
"147","RB","Andre Ellington",26,0,5,2,"Home of Minitron",11,"Ari","RB"
"148","WR","A.J. Green",12,0,5,2,"Home of Minitron",11,"Cin","WR"
"149","WR","Randall Cobb",9,0,5,2,"Home of Minitron",11,"GB","WR"
"150","TE","Martellus Bennett",1,0,5,2,"Home of Minitron",11,"Chi","TE"
"151","FLEX","Andre Johnson",5,0,5,2,"Home of Minitron",11,"Hou","WR"
"152","K","Adam Vinatieri",8,0,5,2,"Home of Minitron",11,"Ind","K"
"153","D/ST","Steelers",15,0,5,2,"Home of Minitron",11,"Pit","D/ST"
"154","BN","Steven Jackson",12,0,5,2,"Home of Minitron",11,"Atl","RB"
"155","BN","Cordarrelle Patterson",0,0,5,2,"Home of Minitron",11,"Min","WR"
"156","BN","Shane Vereen",10,0,5,2,"Home of Minitron",11,"NE","RB"
"157","BN","Josh Gordon",0,0,5,2,"Home of Minitron",11,"Cle","WR"
"158","BN","Bobby Rainey",10,0,5,2,"Home of Minitron",11,"TB","RB"
"159","BN","Lorenzo Taliaferro",1,0,5,2,"Home of Minitron",11,"Bal","RB"
"160","IR","",0,1,5,2,"Home of Minitron",11,"",""
"161","QB","Nick Foles",14,0,1,3,"Stuck in Gears",2,"Phi","QB"
"162","RB","LeSean McCoy",11,0,1,3,"Stuck in Gears",2,"Phi","RB"
"163","RB","Giovani Bernard",10,0,1,3,"Stuck in Gears",2,"Cin","RB"
"164","WR","Keenan Allen",3,0,1,3,"Stuck in Gears",2,"SD","WR"
"165","WR","Percy Harvin",9,0,1,3,"Stuck in Gears",2,"Sea","WR"
"166","TE","Jordan Reed",0,0,1,3,"Stuck in Gears",2,"Wsh","TE"
"167","FLEX","C.J. Spiller",12,0,1,3,"Stuck in Gears",2,"Buf","RB"
"168","K","Nick Folk",9,0,1,3,"Stuck in Gears",2,"NYJ","K"
"169","D/ST","49ers",18,0,1,3,"Stuck in Gears",2,"SF","D/ST"
"170","BN","Stevan Ridley",2,0,1,3,"Stuck in Gears",2,"NE","RB"
"171","BN","Mike Wallace",12,0,1,3,"Stuck in Gears",2,"Mia","WR"
"172","BN","Lamar Miller",10,0,1,3,"Stuck in Gears",2,"Mia","RB"
"173","BN","Shonn Greene",7,0,1,3,"Stuck in Gears",2,"Ten","RB"
"174","BN","Dwayne Bowe",0,0,1,3,"Stuck in Gears",2,"KC","WR"
"175","BN","Chiefs",1,0,1,3,"Stuck in Gears",2,"KC","D/ST"
"176","IR","",0,1,1,3,"Stuck in Gears",2,"",""
"177","QB","Nick Foles",17,0,2,3,"Tom Terrific",12,"Phi","QB"
"178","RB","LeSean McCoy",15,0,2,3,"Tom Terrific",12,"Phi","RB"
"179","RB","Giovani Bernard",22,0,2,3,"Tom Terrific",12,"Cin","RB"
"180","WR","Percy Harvin",8,0,2,3,"Tom Terrific",12,"Sea","WR"
"181","WR","Mike Wallace",11,0,2,3,"Tom Terrific",12,"Mia","WR"
"182","TE","Jermaine Gresham",2,0,2,3,"Tom Terrific",12,"Cin","TE"
"183","FLEX","C.J. Spiller",12,0,2,3,"Tom Terrific",12,"Buf","RB"
"184","K","Mike Nugent",3,0,2,3,"Tom Terrific",12,"Cin","K"
"185","D/ST","49ers",-1,0,2,3,"Tom Terrific",12,"SF","D/ST"
"186","BN","Keenan Allen",5,0,2,3,"Tom Terrific",12,"SD","WR"
"187","BN","Stevan Ridley",16,0,2,3,"Tom Terrific",12,"NE","RB"
"188","BN","Lamar Miller",4,0,2,3,"Tom Terrific",12,"Mia","RB"
"189","BN","Shonn Greene",4,0,2,3,"Tom Terrific",12,"Ten","RB"
"190","BN","Dwayne Bowe",4,0,2,3,"Tom Terrific",12,"KC","WR"
"191","BN","Lorenzo Taliaferro",0,0,2,3,"Tom Terrific",12,"Bal","RB"
"192","IR","",0,1,2,3,"Tom Terrific",12,"",""
"193","QB","Nick Foles",26,0,3,3,"Mr. Ambree Hinano!",8,"Phi","QB"
"194","RB","LeSean McCoy",2,0,3,3,"Mr. Ambree Hinano!",8,"Phi","RB"
"195","RB","Giovani Bernard",16,0,3,3,"Mr. Ambree Hinano!",8,"Cin","RB"
"196","WR","Keenan Allen",1,0,3,3,"Mr. Ambree Hinano!",8,"SD","WR"
"197","WR","Percy Harvin",4,0,3,3,"Mr. Ambree Hinano!",8,"Sea","WR"
"198","TE","Niles Paul",6,0,3,3,"Mr. Ambree Hinano!",8,"Wsh","TE"
"199","FLEX","Stevan Ridley",5,0,3,3,"Mr. Ambree Hinano!",8,"NE","RB"
"200","K","Graham Gano",9,0,3,3,"Mr. Ambree Hinano!",8,"Car","K"
"201","D/ST","49ers",1,0,3,3,"Mr. Ambree Hinano!",8,"SF","D/ST"
"202","BN","C.J. Spiller",5,0,3,3,"Mr. Ambree Hinano!",8,"Buf","RB"
"203","BN","Mike Wallace",8,0,3,3,"Mr. Ambree Hinano!",8,"Mia","WR"
"204","BN","Lamar Miller",12,0,3,3,"Mr. Ambree Hinano!",8,"Mia","RB"
"205","BN","Shonn Greene",9,0,3,3,"Mr. Ambree Hinano!",8,"Ten","RB"
"206","BN","Dwayne Bowe",3,0,3,3,"Mr. Ambree Hinano!",8,"KC","WR"
"207","BN","Brian Quick",12,0,3,3,"Mr. Ambree Hinano!",8,"StL","WR"
"208","IR","",0,1,3,3,"Mr. Ambree Hinano!",8,"",""
"209","QB","Nick Foles",3,0,4,3,"Now I'm Selling Cars N I know Y",7,"Phi","QB"
"210","RB","LeSean McCoy",1,0,4,3,"Now I'm Selling Cars N I know Y",7,"Phi","RB"
"211","RB","Lamar Miller",16,0,4,3,"Now I'm Selling Cars N I know Y",7,"Mia","RB"
"212","WR","Keenan Allen",13,0,4,3,"Now I'm Selling Cars N I know Y",7,"SD","WR"
"213","WR","Mike Wallace",9,0,4,3,"Now I'm Selling Cars N I know Y",7,"Mia","WR"
"214","TE","Niles Paul",6,0,4,3,"Now I'm Selling Cars N I know Y",7,"Wsh","TE"
"215","FLEX","C.J. Spiller",8,0,4,3,"Now I'm Selling Cars N I know Y",7,"Buf","RB"
"216","K","Shaun Suisham",5,0,4,3,"Now I'm Selling Cars N I know Y",7,"Pit","K"
"217","D/ST","Lions",7,0,4,3,"Now I'm Selling Cars N I know Y",7,"Det","D/ST"
"218","BN","Giovani Bernard",0,1,4,3,"Now I'm Selling Cars N I know Y",7,"Cin","RB"
"219","BN","Percy Harvin",0,1,4,3,"Now I'm Selling Cars N I know Y",7,"Sea","WR"
"220","BN","Stevan Ridley",2,0,4,3,"Now I'm Selling Cars N I know Y",7,"NE","RB"
"221","BN","Shonn Greene",1,0,4,3,"Now I'm Selling Cars N I know Y",7,"Ten","RB"
"222","BN","Dwayne Bowe",8,0,4,3,"Now I'm Selling Cars N I know Y",7,"KC","WR"
"223","BN","Brian Quick",0,1,4,3,"Now I'm Selling Cars N I know Y",7,"StL","WR"
"224","IR","",0,1,4,3,"Now I'm Selling Cars N I know Y",7,"",""
"225","QB","Nick Foles",13,0,5,3,"Love in an Elevator",9,"Phi","QB"
"226","RB","LeSean McCoy",6,0,5,3,"Love in an Elevator",9,"Phi","RB"
"227","RB","Giovani Bernard",7,0,5,3,"Love in an Elevator",9,"Cin","RB"
"228","WR","Keenan Allen",2,0,5,3,"Love in an Elevator",9,"SD","WR"
"229","WR","Percy Harvin",2,0,5,3,"Love in an Elevator",9,"Sea","WR"
"230","TE","Niles Paul",0,0,5,3,"Love in an Elevator",9,"Wsh","TE"
"231","FLEX","Brian Quick",20,0,5,3,"Love in an Elevator",9,"StL","WR"
"232","K","Shaun Suisham",5,0,5,3,"Love in an Elevator",9,"Pit","K"
"233","D/ST","Lions",11,0,5,3,"Love in an Elevator",9,"Det","D/ST"
"234","BN","C.J. Spiller",2,0,5,3,"Love in an Elevator",9,"Buf","RB"
"235","BN","Stevan Ridley",17,0,5,3,"Love in an Elevator",9,"NE","RB"
"236","BN","Mike Wallace",0,1,5,3,"Love in an Elevator",9,"Mia","WR"
"237","BN","Lamar Miller",0,1,5,3,"Love in an Elevator",9,"Mia","RB"
"238","BN","Dwayne Bowe",4,0,5,3,"Love in an Elevator",9,"KC","WR"
"239","BN","Teddy Bridgewater",0,0,5,3,"Love in an Elevator",9,"Min","QB"
