"","Pos","Player","Pts","Bye","week","team","Opponent","OppId","NFLTeam","NFLPos"
"240","IR","",0,1,5,3,"Love in an Elevator",9,"",""
"241","QB","Peyton Manning",22,0,1,4,"The Peasemakers",1,"Den","QB"
"242","RB","Rashad Jennings",15,0,1,4,"The Peasemakers",1,"NYG","RB"
"243","RB","Danny Woodhead",0,0,1,4,"The Peasemakers",1,"SD    RB","IR"
"244","WR","Alshon Jeffery",7,0,1,4,"The Peasemakers",1,"Chi","WR"
"245","WR","Reggie Wayne",9,0,1,4,"The Peasemakers",1,"Ind","WR"
"246","TE","Jimmy Graham",8,0,1,4,"The Peasemakers",1,"NO","TE"
"247","FLEX","Greg Jennings",11,0,1,4,"The Peasemakers",1,"Min","WR"
"248","K","Blair Walsh",13,0,1,4,"The Peasemakers",1,"Min","K"
"249","D/ST","Saints",-4,0,1,4,"The Peasemakers",1,"NO","D/ST"
"250","BN","Dennis Pitta",8,0,1,4,"The Peasemakers",1,"Bal    TE","IR"
"251","BN","Danny Amendola",1,0,1,4,"The Peasemakers",1,"NE","WR"
"252","BN","Ahmad Bradshaw",8,0,1,4,"The Peasemakers",1,"Ind","RB"
"253","BN","Steve Smith",17,0,1,4,"The Peasemakers",1,"Bal","WR"
"254","BN","Ryan Fitzpatrick",13,0,1,4,"The Peasemakers",1,"Hou","QB"
"255","BN","Bryce Brown",0,0,1,4,"The Peasemakers",1,"Buf","RB"
"256","IR","",0,1,1,4,"The Peasemakers",1,"",""
"257","QB","Peyton Manning",21,0,2,4,"Love in an Elevator",9,"Den","QB"
"258","RB","Rashad Jennings",8,0,2,4,"Love in an Elevator",9,"NYG","RB"
"259","RB","Danny Woodhead",5,0,2,4,"Love in an Elevator",9,"SD    RB","IR"
"260","WR","Alshon Jeffery",4,0,2,4,"Love in an Elevator",9,"Chi","WR"
"261","WR","Reggie Wayne",2,0,2,4,"Love in an Elevator",9,"Ind","WR"
"262","TE","Jimmy Graham",23,0,2,4,"Love in an Elevator",9,"NO","TE"
"263","FLEX","Greg Jennings",0,0,2,4,"Love in an Elevator",9,"Min","WR"
"264","K","Blair Walsh",0,0,2,4,"Love in an Elevator",9,"Min","K"
"265","D/ST","Saints",0,0,2,4,"Love in an Elevator",9,"NO","D/ST"
"266","BN","Dennis Pitta",3,0,2,4,"Love in an Elevator",9,"Bal    TE","IR"
"267","BN","Danny Amendola",0,0,2,4,"Love in an Elevator",9,"NE","WR"
"268","BN","Ahmad Bradshaw",21,0,2,4,"Love in an Elevator",9,"Ind","RB"
"269","BN","Steve Smith",7,0,2,4,"Love in an Elevator",9,"Bal","WR"
"270","BN","Ryan Fitzpatrick",13,0,2,4,"Love in an Elevator",9,"Hou","QB"
"271","BN","Justin Forsett",6,0,2,4,"Love in an Elevator",9,"Bal","RB"
"272","IR","",0,1,2,4,"Love in an Elevator",9,"",""
"273","QB","Peyton Manning",20,0,3,4,"Now I'm Selling Cars N I know Y",7,"Den","QB"
"274","RB","Rashad Jennings",23,0,3,4,"Now I'm Selling Cars N I know Y",7,"NYG","RB"
"275","RB","Danny Woodhead",0,0,3,4,"Now I'm Selling Cars N I know Y",7,"SD    RB","IR"
"276","WR","Alshon Jeffery",11,0,3,4,"Now I'm Selling Cars N I know Y",7,"Chi","WR"
"277","WR","Reggie Wayne",6,0,3,4,"Now I'm Selling Cars N I know Y",7,"Ind","WR"
"278","TE","Jimmy Graham",5,0,3,4,"Now I'm Selling Cars N I know Y",7,"NO","TE"
"279","FLEX","Dennis Pitta",1,0,3,4,"Now I'm Selling Cars N I know Y",7,"Bal    TE","IR"
"280","K","Blair Walsh",10,0,3,4,"Now I'm Selling Cars N I know Y",7,"Min","K"
"281","D/ST","Saints",6,0,3,4,"Now I'm Selling Cars N I know Y",7,"NO","D/ST"
"282","BN","Danny Amendola",0,0,3,4,"Now I'm Selling Cars N I know Y",7,"NE","WR"
"283","BN","Ahmad Bradshaw",13,0,3,4,"Now I'm Selling Cars N I know Y",7,"Ind","RB"
"284","BN","Greg Jennings",7,0,3,4,"Now I'm Selling Cars N I know Y",7,"Min","WR"
"285","BN","Steve Smith",10,0,3,4,"Now I'm Selling Cars N I know Y",7,"Bal","WR"
"286","BN","Ryan Fitzpatrick",18,0,3,4,"Now I'm Selling Cars N I know Y",7,"Hou","QB"
"287","BN","Justin Forsett",6,0,3,4,"Now I'm Selling Cars N I know Y",7,"Bal","RB"
"288","IR","",0,1,3,4,"Now I'm Selling Cars N I know Y",7,"",""
"289","QB","EJ Manuel",13,0,4,4,"Tom Terrific",12,"Buf","QB"
"290","RB","Rashad Jennings",5,0,4,4,"Tom Terrific",12,"NYG","RB"
"291","RB","Ahmad Bradshaw",11,0,4,4,"Tom Terrific",12,"Ind","RB"
"292","WR","Alshon Jeffery",10,0,4,4,"Tom Terrific",12,"Chi","WR"
"293","WR","Reggie Wayne",17,0,4,4,"Tom Terrific",12,"Ind","WR"
"294","TE","Jimmy Graham",12,0,4,4,"Tom Terrific",12,"NO","TE"
"295","FLEX","Steve Smith",25,0,4,4,"Tom Terrific",12,"Bal","WR"
"296","K","Blair Walsh",17,0,4,4,"Tom Terrific",12,"Min","K"
"297","D/ST","Chargers",10,0,4,4,"Tom Terrific",12,"SD","D/ST"
"298","BN","Peyton Manning",0,1,4,4,"Tom Terrific",12,"Den","QB"
"299","BN","Greg Jennings",7,0,4,4,"Tom Terrific",12,"Min","WR"
"300","BN","Devin Hester",13,0,4,4,"Tom Terrific",12,"Atl","WR"
"301","BN","",0,1,4,4,"Tom Terrific",12,"",""
"302","BN","",0,1,4,4,"Tom Terrific",12,"",""
"303","BN","",0,1,4,4,"Tom Terrific",12,"",""
"304","IR","",0,1,4,4,"Tom Terrific",12,"",""
"305","QB","Peyton Manning",31,0,5,4,"Mr. Ambree Hinano!",8,"Den","QB"
"306","RB","Rashad Jennings",6,0,5,4,"Mr. Ambree Hinano!",8,"NYG","RB"
"307","RB","Ahmad Bradshaw",5,0,5,4,"Mr. Ambree Hinano!",8,"Ind","RB"
"308","WR","Alshon Jeffery",15,0,5,4,"Mr. Ambree Hinano!",8,"Chi","WR"
"309","WR","Reggie Wayne",7,0,5,4,"Mr. Ambree Hinano!",8,"Ind","WR"
"310","TE","Jimmy Graham",3,0,5,4,"Mr. Ambree Hinano!",8,"NO","TE"
"311","FLEX","Steve Smith",1,0,5,4,"Mr. Ambree Hinano!",8,"Bal","WR"
"312","K","Blair Walsh",4,0,5,4,"Mr. Ambree Hinano!",8,"Min","K"
"313","D/ST","Chargers",16,0,5,4,"Mr. Ambree Hinano!",8,"SD","D/ST"
"314","BN","Greg Jennings",3,0,5,4,"Mr. Ambree Hinano!",8,"Min","WR"
"315","BN","Devin Hester",1,0,5,4,"Mr. Ambree Hinano!",8,"Atl","WR"
"316","BN","Joe Flacco",7,0,5,4,"Mr. Ambree Hinano!",8,"Bal","QB"
"317","BN","Isaiah Crowell",1,0,5,4,"Mr. Ambree Hinano!",8,"Cle","RB"
"318","BN","Andre Williams",13,0,5,4,"Mr. Ambree Hinano!",8,"NYG","RB"
"319","BN","Heath Miller",4,0,5,4,"Mr. Ambree Hinano!",8,"Pit","TE"
"320","IR","",0,1,5,4,"Mr. Ambree Hinano!",8,"",""
"321","QB","Matt Ryan",30,0,1,5,"Marcy Project Freestylers",10,"Atl","QB"
"322","RB","Le'Veon Bell",24,0,1,5,"Marcy Project Freestylers",10,"Pit","RB"
"323","RB","Eddie Lacy",4,0,1,5,"Marcy Project Freestylers",10,"GB","RB"
"324","WR","Dez Bryant",5,0,1,5,"Marcy Project Freestylers",10,"Dal","WR"
"325","WR","Michael Crabtree",2,0,1,5,"Marcy Project Freestylers",10,"SF","WR"
"326","TE","Heath Miller",2,0,1,5,"Marcy Project Freestylers",10,"Pit","TE"
"327","FLEX","Roddy White",13,0,1,5,"Marcy Project Freestylers",10,"Atl","WR"
"328","K","Matt Bryant",18,0,1,5,"Marcy Project Freestylers",10,"Atl","K"
"329","D/ST","Rams",-4,0,1,5,"Marcy Project Freestylers",10,"StL","D/ST"
"330","BN","Joique Bell",11,0,1,5,"Marcy Project Freestylers",10,"Det","RB"
"331","BN","Bernard Pierce",-1,0,1,5,"Marcy Project Freestylers",10,"Bal","RB"
"332","BN","Terrance West",10,0,1,5,"Marcy Project Freestylers",10,"Cle","RB"
"333","BN","Christine Michael",0,0,1,5,"Marcy Project Freestylers",10,"Sea","RB"
"334","BN","Jonathan Dwyer",2,0,1,5,"Marcy Project Freestylers",10,"Ari","RB"
"335","BN","Steelers",1,0,1,5,"Marcy Project Freestylers",10,"Pit","D/ST"
"336","IR","",0,1,1,5,"Marcy Project Freestylers",10,"",""
"337","QB","Matt Ryan",9,0,2,5,"Mr. Ambree Hinano!",8,"Atl","QB"
"338","RB","Le'Veon Bell",9,0,2,5,"Mr. Ambree Hinano!",8,"Pit","RB"
"339","RB","Eddie Lacy",5,0,2,5,"Mr. Ambree Hinano!",8,"GB","RB"
"340","WR","Dez Bryant",16,0,2,5,"Mr. Ambree Hinano!",8,"Dal","WR"
"341","WR","Roddy White",4,0,2,5,"Mr. Ambree Hinano!",8,"Atl","WR"
"342","TE","Heath Miller",1,0,2,5,"Mr. Ambree Hinano!",8,"Pit","TE"
"343","FLEX","Terrance West",14,0,2,5,"Mr. Ambree Hinano!",8,"Cle","RB"
"344","K","Matt Bryant",5,0,2,5,"Mr. Ambree Hinano!",8,"Atl","K"
"345","D/ST","Rams",8,0,2,5,"Mr. Ambree Hinano!",8,"StL","D/ST"
"346","BN","Michael Crabtree",14,0,2,5,"Mr. Ambree Hinano!",8,"SF","WR"
"347","BN","Joique Bell",7,0,2,5,"Mr. Ambree Hinano!",8,"Det","RB"
"348","BN","Bernard Pierce",9,0,2,5,"Mr. Ambree Hinano!",8,"Bal","RB"
"349","BN","Markus Wheaton",5,0,2,5,"Mr. Ambree Hinano!",8,"Pit","WR"
"350","BN","James Starks",0,0,2,5,"Mr. Ambree Hinano!",8,"GB","RB"
"351","BN","Steelers",1,0,2,5,"Mr. Ambree Hinano!",8,"Pit","D/ST"
"352","IR","",0,1,2,5,"Mr. Ambree Hinano!",8,"",""
"353","QB","Matt Ryan",23,0,3,5,"Stuck in Gears",2,"Atl","QB"
"354","RB","Le'Veon Bell",15,0,3,5,"Stuck in Gears",2,"Pit","RB"
"355","RB","Eddie Lacy",1,0,3,5,"Stuck in Gears",2,"GB","RB"
"356","WR","Dez Bryant",14,0,3,5,"Stuck in Gears",2,"Dal","WR"
"357","WR","Michael Crabtree",14,0,3,5,"Stuck in Gears",2,"SF","WR"
"358","TE","Travis Kelce",9,0,3,5,"Stuck in Gears",2,"KC","TE"
"359","FLEX","Joique Bell",3,0,3,5,"Stuck in Gears",2,"Det","RB"
"360","K","Matt Bryant",7,0,3,5,"Stuck in Gears",2,"Atl","K"
"361","D/ST","Rams",6,0,3,5,"Stuck in Gears",2,"StL","D/ST"
"362","BN","Roddy White",0,0,3,5,"Stuck in Gears",2,"Atl","WR"
"363","BN","Heath Miller",5,0,3,5,"Stuck in Gears",2,"Pit","TE"
"364","BN","Bernard Pierce",0,0,3,5,"Stuck in Gears",2,"Bal","RB"
"365","BN","Terrance West",9,0,3,5,"Stuck in Gears",2,"Cle","RB"
"366","BN","Markus Wheaton",3,0,3,5,"Stuck in Gears",2,"Pit","WR"
"367","BN","James Starks",3,0,3,5,"Stuck in Gears",2,"GB","RB"
"368","IR","",0,1,3,5,"Stuck in Gears",2,"",""
"369","QB","Matt Ryan",19,0,4,5,"Home of Minitron",11,"Atl","QB"
"370","RB","Le'Veon Bell",10,0,4,5,"Home of Minitron",11,"Pit","RB"
"371","RB","Eddie Lacy",11,0,4,5,"Home of Minitron",11,"GB","RB"
"372","WR","Dez Bryant",10,0,4,5,"Home of Minitron",11,"Dal","WR"
"373","WR","Michael Crabtree",4,0,4,5,"Home of Minitron",11,"SF","WR"
"374","TE","Travis Kelce",15,0,4,5,"Home of Minitron",11,"KC","TE"
"375","FLEX","Roddy White",13,0,4,5,"Home of Minitron",11,"Atl","WR"
"376","K","Matt Bryant",4,0,4,5,"Home of Minitron",11,"Atl","K"
"377","D/ST","Colts",10,0,4,5,"Home of Minitron",11,"Ind","D/ST"
"378","BN","Joique Bell",3,0,4,5,"Home of Minitron",11,"Det","RB"
"379","BN","Terrance West",0,1,4,5,"Home of Minitron",11,"Cle","RB"
"380","BN","Markus Wheaton",5,0,4,5,"Home of Minitron",11,"Pit","WR"
"381","BN","James Starks",0,0,4,5,"Home of Minitron",11,"GB","RB"
"382","BN","Allen Robinson",3,0,4,5,"Home of Minitron",11,"Jac","WR"
"383","BN","Rams",0,0,4,5,"Home of Minitron",11,"StL","D/ST"
"384","IR","",0,1,4,5,"Home of Minitron",11,"",""
"385","QB","Matt Ryan",14,0,5,5,"The Peasemakers",1,"Atl","QB"
"386","RB","Le'Veon Bell",11,0,5,5,"The Peasemakers",1,"Pit","RB"
"387","RB","Eddie Lacy",24,0,5,5,"The Peasemakers",1,"GB","RB"
"388","WR","Dez Bryant",14,0,5,5,"The Peasemakers",1,"Dal","WR"
"389","WR","Michael Crabtree",1,0,5,5,"The Peasemakers",1,"SF","WR"
"390","TE","Travis Kelce",7,0,5,5,"The Peasemakers",1,"KC","TE"
"391","FLEX","Roddy White",2,0,5,5,"The Peasemakers",1,"Atl","WR"
"392","K","Matt Bryant",8,0,5,5,"The Peasemakers",1,"Atl","K"
"393","D/ST","Browns",3,0,5,5,"The Peasemakers",1,"Cle","D/ST"
"394","BN","Terrance West",3,0,5,5,"The Peasemakers",1,"Cle","RB"
"395","BN","Markus Wheaton",1,0,5,5,"The Peasemakers",1,"Pit","WR"
"396","BN","Allen Robinson",5,0,5,5,"The Peasemakers",1,"Jac","WR"
"397","BN","Jerick McKinnon",4,0,5,5,"The Peasemakers",1,"Min","RB"
"398","BN","Jordan Reed",0,0,5,5,"The Peasemakers",1,"Wsh","TE"
"399","BN","",0,1,5,5,"The Peasemakers",1,"",""
"400","IR","Joique Bell",0,0,5,5,"The Peasemakers",1,"Det","RB"
"401","QB","Russell Wilson",17,0,1,6,"Home of Minitron",11,"Sea","QB"
"402","RB","Matt Forte",16,0,1,6,"Home of Minitron",11,"Chi","RB"
"403","RB","Frank Gore",6,0,1,6,"Home of Minitron",11,"SF","RB"
"404","WR","Julio Jones",9,0,1,6,"Home of Minitron",11,"Atl","WR"
"405","WR","Brandon Marshall",11,0,1,6,"Home of Minitron",11,"Chi","WR"
"406","TE","Zach Ertz",13,0,1,6,"Home of Minitron",11,"Phi","TE"
"407","FLEX","Riley Cooper",2,0,1,6,"Home of Minitron",11,"Phi","WR"
"408","K","Mason Crosby",4,0,1,6,"Home of Minitron",11,"GB","K"
"409","D/ST","Patriots",3,0,1,6,"Home of Minitron",11,"NE","D/ST"
"410","BN","Tony Romo",9,0,1,6,"Home of Minitron",11,"Dal","QB"
"411","BN","Terrance Williams",11,0,1,6,"Home of Minitron",11,"Dal","WR"
"412","BN","Jeremy Hill",1,0,1,6,"Home of Minitron",11,"Cin","RB"
"413","BN","Darren McFadden",1,0,1,6,"Home of Minitron",11,"Oak","RB"
"414","BN","Justin Hunter",6,0,1,6,"Home of Minitron",11,"Ten","WR"
"415","BN","Broncos",1,0,1,6,"Home of Minitron",11,"Den","D/ST"
"416","IR","",0,1,1,6,"Home of Minitron",11,"",""
"417","QB","Russell Wilson",17,0,2,6,"Now I'm Selling Cars N I know Y",7,"Sea","QB"
"418","RB","Matt Forte",3,0,2,6,"Now I'm Selling Cars N I know Y",7,"Chi","RB"
"419","RB","Frank Gore",13,0,2,6,"Now I'm Selling Cars N I know Y",7,"SF","RB"
"420","WR","Julio Jones",14,0,2,6,"Now I'm Selling Cars N I know Y",7,"Atl","WR"
"421","WR","Justin Hunter",2,0,2,6,"Now I'm Selling Cars N I know Y",7,"Ten","WR"
"422","TE","Zach Ertz",8,0,2,6,"Now I'm Selling Cars N I know Y",7,"Phi","TE"
"423","FLEX","Darren McFadden",12,0,2,6,"Now I'm Selling Cars N I know Y",7,"Oak","RB"
"424","K","Mason Crosby",13,0,2,6,"Now I'm Selling Cars N I know Y",7,"GB","K"
"425","D/ST","Patriots",26,0,2,6,"Now I'm Selling Cars N I know Y",7,"NE","D/ST"
"426","BN","Brandon Marshall",22,0,2,6,"Now I'm Selling Cars N I know Y",7,"Chi","WR"
"427","BN","Tony Romo",11,0,2,6,"Now I'm Selling Cars N I know Y",7,"Dal","QB"
"428","BN","Terrance Williams",2,0,2,6,"Now I'm Selling Cars N I know Y",7,"Dal","WR"
"429","BN","Jeremy Hill",15,0,2,6,"Now I'm Selling Cars N I know Y",7,"Cin","RB"
"430","BN","Malcom Floyd",0,0,2,6,"Now I'm Selling Cars N I know Y",7,"SD","WR"
"431","BN","Broncos",1,0,2,6,"Now I'm Selling Cars N I know Y",7,"Den","D/ST"
"432","IR","",0,1,2,6,"Now I'm Selling Cars N I know Y",7,"",""
"433","QB","Russell Wilson",21,0,3,6,"The Peasemakers",1,"Sea","QB"
"434","RB","Matt Forte",7,0,3,6,"The Peasemakers",1,"Chi","RB"
"435","RB","Frank Gore",1,0,3,6,"The Peasemakers",1,"SF","RB"
"436","WR","Julio Jones",28,0,3,6,"The Peasemakers",1,"Atl","WR"
"437","WR","Brandon Marshall",0,0,3,6,"The Peasemakers",1,"Chi","WR"
"438","TE","Zach Ertz",1,0,3,6,"The Peasemakers",1,"Phi","TE"
"439","FLEX","Jeremy Hill",9,0,3,6,"The Peasemakers",1,"Cin","RB"
"440","K","Mason Crosby",1,0,3,6,"The Peasemakers",1,"GB","K"
"441","D/ST","Patriots",6,0,3,6,"The Peasemakers",1,"NE","D/ST"
"442","BN","Tony Romo",15,0,3,6,"The Peasemakers",1,"Dal","QB"
"443","BN","Terrance Williams",9,0,3,6,"The Peasemakers",1,"Dal","WR"
"444","BN","Darren McFadden",5,0,3,6,"The Peasemakers",1,"Oak","RB"
"445","BN","Justin Hunter",3,0,3,6,"The Peasemakers",1,"Ten","WR"
"446","BN","Malcom Floyd",9,0,3,6,"The Peasemakers",1,"SD","WR"
"447","BN","Broncos",1,0,3,6,"The Peasemakers",1,"Den","D/ST"
"448","IR","",0,1,3,6,"The Peasemakers",1,"",""
"449","QB","Tony Romo",24,0,4,6,"Stuck in Gears",2,"Dal","QB"
"450","RB","Matt Forte",16,0,4,6,"Stuck in Gears",2,"Chi","RB"
"451","RB","Frank Gore",22,0,4,6,"Stuck in Gears",2,"SF","RB"
"452","WR","Julio Jones",8,0,4,6,"Stuck in Gears",2,"Atl","WR"
"453","WR","Brandon Marshall",7,0,4,6,"Stuck in Gears",2,"Chi","WR"
"454","TE","Zach Ertz",2,0,4,6,"Stuck in Gears",2,"Phi","TE"
"455","FLEX","Jordan Matthews",2,0,4,6,"Stuck in Gears",2,"Phi","WR"
"456","K","Mason Crosby",9,0,4,6,"Stuck in Gears",2,"GB","K"
"457","D/ST","Patriots",-5,0,4,6,"Stuck in Gears",2,"NE","D/ST"
"458","BN","Russell Wilson",0,1,4,6,"Stuck in Gears",2,"Sea","QB"
"459","BN","Terrance Williams",19,0,4,6,"Stuck in Gears",2,"Dal","WR"
"460","BN","Jeremy Hill",0,1,4,6,"Stuck in Gears",2,"Cin","RB"
"461","BN","Maurice Jones Drew",0,0,4,6,"Stuck in Gears",2,"Oak","RB"
"462","BN","DeAngelo Williams",3,0,4,6,"Stuck in Gears",2,"Car","RB"
"463","BN","Broncos",0,0,4,6,"Stuck in Gears",2,"Den","D/ST"
"464","IR","",0,1,4,6,"Stuck in Gears",2,"",""
"465","QB","Russell Wilson",34,0,5,6,"Marcy Project Freestylers",10,"Sea","QB"
"466","RB","Matt Forte",20,0,5,6,"Marcy Project Freestylers",10,"Chi","RB"
"467","RB","Frank Gore",10,0,5,6,"Marcy Project Freestylers",10,"SF","RB"
"468","WR","Julio Jones",10,0,5,6,"Marcy Project Freestylers",10,"Atl","WR"
"469","WR","Brandon Marshall",4,0,5,6,"Marcy Project Freestylers",10,"Chi","WR"
"470","TE","Zach Ertz",3,0,5,6,"Marcy Project Freestylers",10,"Phi","TE"
"471","FLEX","Jeremy Hill",6,0,5,6,"Marcy Project Freestylers",10,"Cin","RB"
"472","K","Mason Crosby",6,0,5,6,"Marcy Project Freestylers",10,"GB","K"
"473","D/ST","Broncos",3,0,5,6,"Marcy Project Freestylers",10,"Den","D/ST"
"474","BN","Tony Romo",18,0,5,6,"Marcy Project Freestylers",10,"Dal","QB"
"475","BN","Terrance Williams",13,0,5,6,"Marcy Project Freestylers",10,"Dal","WR"
"476","BN","Jordan Matthews",3,0,5,6,"Marcy Project Freestylers",10,"Phi","WR"
