"","Pos","Player","Pts","Bye","week","team","Opponent","OppId","NFLTeam","NFLPos"
"477","BN","Maurice Jones Drew",0,1,5,6,"Marcy Project Freestylers",10,"Oak","RB"
"478","BN","Patriots",1,0,5,6,"Marcy Project Freestylers",10,"NE","D/ST"
"479","BN","49ers",2,0,5,6,"Marcy Project Freestylers",10,"SF","D/ST"
"480","IR","DeAngelo Williams",0,0,5,6,"Marcy Project Freestylers",10,"Car","RB"
"481","QB","Andrew Luck",25,0,1,7,"Love in an Elevator",9,"Ind","QB"
"482","RB","DeMarco Murray",17,0,1,7,"Love in an Elevator",9,"Dal","RB"
"483","RB","Bishop Sankey",2,0,1,7,"Love in an Elevator",9,"Ten","RB"
"484","WR","Demaryius Thomas",4,0,1,7,"Love in an Elevator",9,"Den","WR"
"485","WR","Marques Colston",9,0,1,7,"Love in an Elevator",9,"NO","WR"
"486","TE","Rob Gronkowski",10,0,1,7,"Love in an Elevator",9,"NE","TE"
"487","FLEX","Greg Olsen",14,0,1,7,"Love in an Elevator",9,"Car","TE"
"488","K","Stephen Gostkowski",10,0,1,7,"Love in an Elevator",9,"NE","K"
"489","D/ST","Cardinals",3,0,1,7,"Love in an Elevator",9,"Ari","D/ST"
"490","BN","Robert Griffin",8,0,1,7,"Love in an Elevator",9,"Wsh","QB"
"491","BN","DeSean Jackson",6,0,1,7,"Love in an Elevator",9,"Wsh","WR"
"492","BN","Pierre Thomas",8,0,1,7,"Love in an Elevator",9,"NO","RB"
"493","BN","Golden Tate",9,0,1,7,"Love in an Elevator",9,"Det","WR"
"494","BN","Mark Ingram",18,0,1,7,"Love in an Elevator",9,"NO","RB"
"495","BN","Carson Palmer",20,0,1,7,"Love in an Elevator",9,"Ari","QB"
"496","IR","",0,1,1,7,"Love in an Elevator",9,"",""
"497","QB","Andrew Luck",18,0,2,7,"Boston Bobcatz",6,"Ind","QB"
"498","RB","DeMarco Murray",20,0,2,7,"Boston Bobcatz",6,"Dal","RB"
"499","RB","Mark Ingram",16,0,2,7,"Boston Bobcatz",6,"NO","RB"
"500","WR","Demaryius Thomas",12,0,2,7,"Boston Bobcatz",6,"Den","WR"
"501","WR","Marques Colston",0,0,2,7,"Boston Bobcatz",6,"NO","WR"
"502","TE","Rob Gronkowski",3,0,2,7,"Boston Bobcatz",6,"NE","TE"
"503","FLEX","Greg Olsen",7,0,2,7,"Boston Bobcatz",6,"Car","TE"
"504","K","Stephen Gostkowski",14,0,2,7,"Boston Bobcatz",6,"NE","K"
"505","D/ST","Cardinals",17,0,2,7,"Boston Bobcatz",6,"Ari","D/ST"
"506","BN","Robert Griffin",3,0,2,7,"Boston Bobcatz",6,"Wsh","QB"
"507","BN","DeSean Jackson",1,0,2,7,"Boston Bobcatz",6,"Wsh","WR"
"508","BN","Pierre Thomas",2,0,2,7,"Boston Bobcatz",6,"NO","RB"
"509","BN","Golden Tate",5,0,2,7,"Boston Bobcatz",6,"Det","WR"
"510","BN","Carson Palmer",0,0,2,7,"Boston Bobcatz",6,"Ari","QB"
"511","BN","Matt Asiata",13,0,2,7,"Boston Bobcatz",6,"Min","RB"
"512","IR","",0,1,2,7,"Boston Bobcatz",6,"",""
"513","QB","Andrew Luck",31,0,3,7,"Quad Box",4,"Ind","QB"
"514","RB","DeMarco Murray",17,0,3,7,"Quad Box",4,"Dal","RB"
"515","RB","Matt Asiata",6,0,3,7,"Quad Box",4,"Min","RB"
"516","WR","Demaryius Thomas",5,0,3,7,"Quad Box",4,"Den","WR"
"517","WR","Golden Tate",5,0,3,7,"Quad Box",4,"Det","WR"
"518","TE","Rob Gronkowski",10,0,3,7,"Quad Box",4,"NE","TE"
"519","FLEX","Greg Olsen",12,0,3,7,"Quad Box",4,"Car","TE"
"520","K","Stephen Gostkowski",10,0,3,7,"Quad Box",4,"NE","K"
"521","D/ST","Cardinals",4,0,3,7,"Quad Box",4,"Ari","D/ST"
"522","BN","Robert Griffin",0,0,3,7,"Quad Box",4,"Wsh","QB"
"523","BN","DeSean Jackson",17,0,3,7,"Quad Box",4,"Wsh","WR"
"524","BN","Marques Colston",8,0,3,7,"Quad Box",4,"NO","WR"
"525","BN","Pierre Thomas",11,0,3,7,"Quad Box",4,"NO","RB"
"526","BN","Mark Ingram",0,0,3,7,"Quad Box",4,"NO","RB"
"527","BN","Carson Palmer",0,0,3,7,"Quad Box",4,"Ari","QB"
"528","IR","",0,1,3,7,"Quad Box",4,"",""
"529","QB","Andrew Luck",29,0,4,7,"Coffin Corner Gunners",3,"Ind","QB"
"530","RB","DeMarco Murray",26,0,4,7,"Coffin Corner Gunners",3,"Dal","RB"
"531","RB","Matt Asiata",27,0,4,7,"Coffin Corner Gunners",3,"Min","RB"
"532","WR","DeSean Jackson",0,0,4,7,"Coffin Corner Gunners",3,"Wsh","WR"
"533","WR","Golden Tate",11,0,4,7,"Coffin Corner Gunners",3,"Det","WR"
"534","TE","Rob Gronkowski",9,0,4,7,"Coffin Corner Gunners",3,"NE","TE"
"535","FLEX","Greg Olsen",3,0,4,7,"Coffin Corner Gunners",3,"Car","TE"
"536","K","Stephen Gostkowski",2,0,4,7,"Coffin Corner Gunners",3,"NE","K"
"537","D/ST","Dolphins",17,0,4,7,"Coffin Corner Gunners",3,"Mia","D/ST"
"538","BN","Demaryius Thomas",0,1,4,7,"Coffin Corner Gunners",3,"Den","WR"
"539","BN","Marques Colston",5,0,4,7,"Coffin Corner Gunners",3,"NO","WR"
"540","BN","Pierre Thomas",1,0,4,7,"Coffin Corner Gunners",3,"NO","RB"
"541","BN","Mark Ingram",0,0,4,7,"Coffin Corner Gunners",3,"NO","RB"
"542","BN","Carson Palmer",0,1,4,7,"Coffin Corner Gunners",3,"Ari","QB"
"543","BN","Cardinals",0,0,4,7,"Coffin Corner Gunners",3,"Ari","D/ST"
"544","IR","",0,1,4,7,"Coffin Corner Gunners",3,"",""
"545","QB","Andrew Luck",19,0,5,7,"Tom Terrific",12,"Ind","QB"
"546","RB","DeMarco Murray",16,0,5,7,"Tom Terrific",12,"Dal","RB"
"547","RB","Matt Asiata",5,0,5,7,"Tom Terrific",12,"Min","RB"
"548","WR","Demaryius Thomas",34,0,5,7,"Tom Terrific",12,"Den","WR"
"549","WR","Golden Tate",19,0,5,7,"Tom Terrific",12,"Det","WR"
"550","TE","Rob Gronkowski",16,0,5,7,"Tom Terrific",12,"NE","TE"
"551","FLEX","Marques Colston",6,0,5,7,"Tom Terrific",12,"NO","WR"
"552","K","Stephen Gostkowski",21,0,5,7,"Tom Terrific",12,"NE","K"
"553","D/ST","Cardinals",-2,0,5,7,"Tom Terrific",12,"Ari","D/ST"
"554","BN","DeSean Jackson",21,0,5,7,"Tom Terrific",12,"Wsh","WR"
"555","BN","Greg Olsen",19,0,5,7,"Tom Terrific",12,"Car","TE"
"556","BN","Pierre Thomas",22,0,5,7,"Tom Terrific",12,"NO","RB"
"557","BN","Mark Ingram",0,0,5,7,"Tom Terrific",12,"NO","RB"
"558","BN","Carson Palmer",0,0,5,7,"Tom Terrific",12,"Ari","QB"
"559","BN","Dolphins",0,0,5,7,"Tom Terrific",12,"Mia","D/ST"
"560","IR","",0,1,5,7,"Tom Terrific",12,"",""
"561","QB","Drew Brees",15,0,1,8,"Tom Terrific",12,"NO","QB"
"562","RB","Arian Foster",9,0,1,8,"Tom Terrific",12,"Hou","RB"
"563","RB","Alfred Morris",9,0,1,8,"Tom Terrific",12,"Wsh","RB"
"564","WR","Pierre Garcon",7,0,1,8,"Tom Terrific",12,"Wsh","WR"
"565","WR","Rueben Randle",0,0,1,8,"Tom Terrific",12,"NYG","WR"
"566","TE","Ladarius Green",2,0,1,8,"Tom Terrific",12,"SD","TE"
"567","FLEX","Ryan Mathews",12,0,1,8,"Tom Terrific",12,"SD","RB"
"568","K","Robbie Gould",9,0,1,8,"Tom Terrific",12,"Chi","K"
"569","D/ST","Ravens",1,0,1,8,"Tom Terrific",12,"Bal","D/ST"
"570","BN","Wes Welker",0,0,1,8,"Tom Terrific",12,"Den","WR"
"571","BN","Chris Ivory",16,0,1,8,"Tom Terrific",12,"NYJ","RB"
"572","BN","Kelvin Benjamin",15,0,1,8,"Tom Terrific",12,"Car","WR"
"573","BN","Brandin Cooks",14,0,1,8,"Tom Terrific",12,"NO","WR"
"574","BN","Eric Ebron",0,0,1,8,"Tom Terrific",12,"Det","TE"
"575","BN","Cody Latimer",0,0,1,8,"Tom Terrific",12,"Den","WR"
"576","IR","",0,1,1,8,"Tom Terrific",12,"",""
"577","QB","Drew Brees",15,0,2,8,"Wilfork Island",5,"NO","QB"
"578","RB","Arian Foster",20,0,2,8,"Wilfork Island",5,"Hou","RB"
"579","RB","Alfred Morris",20,0,2,8,"Wilfork Island",5,"Wsh","RB"
"580","WR","Pierre Garcon",1,0,2,8,"Wilfork Island",5,"Wsh","WR"
"581","WR","Brandin Cooks",4,0,2,8,"Wilfork Island",5,"NO","WR"
"582","TE","Dwayne Allen",0,0,2,8,"Wilfork Island",5,"Ind","TE"
"583","FLEX","Ryan Mathews",5,0,2,8,"Wilfork Island",5,"SD","RB"
"584","K","Robbie Gould",4,0,2,8,"Wilfork Island",5,"Chi","K"
"585","D/ST","Dolphins",-4,0,2,8,"Wilfork Island",5,"Mia","D/ST"
"586","BN","Ladarius Green",0,0,2,8,"Wilfork Island",5,"SD","TE"
"587","BN","Wes Welker",0,0,2,8,"Wilfork Island",5,"Den","WR"
"588","BN","Chris Ivory",10,0,2,8,"Wilfork Island",5,"NYJ","RB"
"589","BN","Kelvin Benjamin",4,0,2,8,"Wilfork Island",5,"Car","WR"
"590","BN","Rueben Randle",9,0,2,8,"Wilfork Island",5,"NYG","WR"
"591","BN","Ravens",1,0,2,8,"Wilfork Island",5,"Bal","D/ST"
"592","IR","",0,1,2,8,"Wilfork Island",5,"",""
"593","QB","Drew Brees",19,0,3,8,"Coffin Corner Gunners",3,"NO","QB"
"594","RB","Alfred Morris",7,0,3,8,"Coffin Corner Gunners",3,"Wsh","RB"
"595","RB","Chris Ivory",9,0,3,8,"Coffin Corner Gunners",3,"NYJ","RB"
"596","WR","Pierre Garcon",19,0,3,8,"Coffin Corner Gunners",3,"Wsh","WR"
"597","WR","Wes Welker",6,0,3,8,"Coffin Corner Gunners",3,"Den","WR"
"598","TE","Dwayne Allen",10,0,3,8,"Coffin Corner Gunners",3,"Ind","TE"
"599","FLEX","Brandin Cooks",7,0,3,8,"Coffin Corner Gunners",3,"NO","WR"
"600","K","Cody Parkey",15,0,3,8,"Coffin Corner Gunners",3,"Phi","K"
"601","D/ST","Ravens",2,0,3,8,"Coffin Corner Gunners",3,"Bal","D/ST"
"602","BN","Arian Foster",0,0,3,8,"Coffin Corner Gunners",3,"Hou","RB"
"603","BN","Ladarius Green",6,0,3,8,"Coffin Corner Gunners",3,"SD","TE"
"604","BN","Kelvin Benjamin",17,0,3,8,"Coffin Corner Gunners",3,"Car","WR"
"605","BN","Rueben Randle",2,0,3,8,"Coffin Corner Gunners",3,"NYG","WR"
"606","BN","Kirk Cousins",27,0,3,8,"Coffin Corner Gunners",3,"Wsh","QB"
"607","BN","Garrett Graham",4,0,3,8,"Coffin Corner Gunners",3,"Hou","TE"
"608","IR","Ryan Mathews",0,0,3,8,"Coffin Corner Gunners",3,"SD","RB"
"609","QB","Drew Brees",19,0,4,8,"Love in an Elevator",9,"NO","QB"
"610","RB","Arian Foster",5,0,4,8,"Love in an Elevator",9,"Hou","RB"
"611","RB","Alfred Morris",14,0,4,8,"Love in an Elevator",9,"Wsh","RB"
"612","WR","Pierre Garcon",2,0,4,8,"Love in an Elevator",9,"Wsh","WR"
"613","WR","Kelvin Benjamin",13,0,4,8,"Love in an Elevator",9,"Car","WR"
"614","TE","Dwayne Allen",9,0,4,8,"Love in an Elevator",9,"Ind","TE"
"615","FLEX","Brandin Cooks",3,0,4,8,"Love in an Elevator",9,"NO","WR"
"616","K","Dan Bailey",10,0,4,8,"Love in an Elevator",9,"Dal","K"
"617","D/ST","Steelers",2,0,4,8,"Love in an Elevator",9,"Pit","D/ST"
"618","BN","Wes Welker",0,1,4,8,"Love in an Elevator",9,"Den","WR"
"619","BN","Chris Ivory",9,0,4,8,"Love in an Elevator",9,"NYJ","RB"
"620","BN","Kirk Cousins",5,0,4,8,"Love in an Elevator",9,"Wsh","QB"
"621","BN","Darren McFadden",7,0,4,8,"Love in an Elevator",9,"Oak","RB"
"622","BN","Jared Cook",0,1,4,8,"Love in an Elevator",9,"StL","TE"
"623","BN","Seahawks",0,0,4,8,"Love in an Elevator",9,"Sea","D/ST"
"624","IR","Ryan Mathews",0,0,4,8,"Love in an Elevator",9,"SD","RB"
"625","QB","Drew Brees",16,0,5,8,"Quad Box",4,"NO","QB"
"626","RB","Arian Foster",28,0,5,8,"Quad Box",4,"Hou","RB"
"627","RB","Chris Ivory",4,0,5,8,"Quad Box",4,"NYJ","RB"
"628","WR","Wes Welker",5,0,5,8,"Quad Box",4,"Den","WR"
"629","WR","Kelvin Benjamin",1,0,5,8,"Quad Box",4,"Car","WR"
"630","TE","Jared Cook",4,0,5,8,"Quad Box",4,"StL","TE"
"631","FLEX","Alfred Morris",2,0,5,8,"Quad Box",4,"Wsh","RB"
"632","K","Cody Parkey",10,0,5,8,"Quad Box",4,"Phi","K"
"633","D/ST","Seahawks",2,0,5,8,"Quad Box",4,"Sea","D/ST"
"634","BN","Pierre Garcon",2,0,5,8,"Quad Box",4,"Wsh","WR"
"635","BN","Brandin Cooks",6,0,5,8,"Quad Box",4,"NO","WR"
"636","BN","Dwayne Allen",11,0,5,8,"Quad Box",4,"Ind","TE"
"637","BN","Kirk Cousins",19,0,5,8,"Quad Box",4,"Wsh","QB"
"638","BN","Darren McFadden",0,1,5,8,"Quad Box",4,"Oak","RB"
"639","BN","Justin Forsett",15,0,5,8,"Quad Box",4,"Bal","RB"
"640","IR","Ryan Mathews",0,0,5,8,"Quad Box",4,"SD","RB"
"641","QB","Tom Brady",9,0,1,9,"Now I'm Selling Cars N I know Y",7,"NE","QB"
"642","RB","Doug Martin",0,0,1,9,"Now I'm Selling Cars N I know Y",7,"TB","RB"
"643","RB","Reggie Bush",5,0,1,9,"Now I'm Selling Cars N I know Y",7,"Det","RB"
"644","WR","Jordy Nelson",8,0,1,9,"Now I'm Selling Cars N I know Y",7,"GB","WR"
"645","WR","Vincent Jackson",3,0,1,9,"Now I'm Selling Cars N I know Y",7,"TB","WR"
"646","TE","Jason Witten",1,0,1,9,"Now I'm Selling Cars N I know Y",7,"Dal","TE"
"647","FLEX","Torrey Smith",5,0,1,9,"Now I'm Selling Cars N I know Y",7,"Bal","WR"
"648","K","Steven Hauschka",10,0,1,9,"Now I'm Selling Cars N I know Y",7,"Sea","K"
"649","D/ST","Eagles",14,0,1,9,"Now I'm Selling Cars N I know Y",7,"Phi","D/ST"
"650","BN","Anquan Boldin",9,0,1,9,"Now I'm Selling Cars N I know Y",7,"SF","WR"
"651","BN","Eli Manning",6,0,1,9,"Now I'm Selling Cars N I know Y",7,"NYG","QB"
"652","BN","DeAndre Hopkins",14,0,1,9,"Now I'm Selling Cars N I know Y",7,"Hou","WR"
"653","BN","Delanie Walker",9,0,1,9,"Now I'm Selling Cars N I know Y",7,"Ten","TE"
"654","BN","Donald Brown",0,0,1,9,"Now I'm Selling Cars N I know Y",7,"SD","RB"
"655","BN","Bills",1,0,1,9,"Now I'm Selling Cars N I know Y",7,"Buf","D/ST"
"656","IR","",0,1,1,9,"Now I'm Selling Cars N I know Y",7,"",""
"657","QB","Tom Brady",9,0,2,9,"Quad Box",4,"NE","QB"
"658","RB","Doug Martin",0,0,2,9,"Quad Box",4,"TB","RB"
"659","RB","Reggie Bush",2,0,2,9,"Quad Box",4,"Det","RB"
"660","WR","Jordy Nelson",26,0,2,9,"Quad Box",4,"GB","WR"
"661","WR","Vincent Jackson",5,0,2,9,"Quad Box",4,"TB","WR"
"662","TE","Jason Witten",3,0,2,9,"Quad Box",4,"Dal","TE"
"663","FLEX","DeAndre Hopkins",8,0,2,9,"Quad Box",4,"Hou","WR"
"664","K","Steven Hauschka",3,0,2,9,"Quad Box",4,"Sea","K"
"665","D/ST","Bills",20,0,2,9,"Quad Box",4,"Buf","D/ST"
"666","BN","Torrey Smith",1,0,2,9,"Quad Box",4,"Bal","WR"
"667","BN","Anquan Boldin",3,0,2,9,"Quad Box",4,"SF","WR"
"668","BN","Eli Manning",15,0,2,9,"Quad Box",4,"NYG","QB"
"669","BN","Delanie Walker",20,0,2,9,"Quad Box",4,"Ten","TE"
"670","BN","Donald Brown",3,0,2,9,"Quad Box",4,"SD","RB"
"671","BN","Eagles",1,0,2,9,"Quad Box",4,"Phi","D/ST"
"672","IR","",0,1,2,9,"Quad Box",4,"",""
"673","QB","Tom Brady",13,0,3,9,"Home of Minitron",11,"NE","QB"
"674","RB","Reggie Bush",15,0,3,9,"Home of Minitron",11,"Det","RB"
"675","RB","Donald Brown",8,0,3,9,"Home of Minitron",11,"SD","RB"
"676","WR","Jordy Nelson",5,0,3,9,"Home of Minitron",11,"GB","WR"
"677","WR","Vincent Jackson",7,0,3,9,"Home of Minitron",11,"TB","WR"
"678","TE","Jason Witten",4,0,3,9,"Home of Minitron",11,"Dal","TE"
"679","FLEX","DeAndre Hopkins",11,0,3,9,"Home of Minitron",11,"Hou","WR"
"680","K","Steven Hauschka",7,0,3,9,"Home of Minitron",11,"Sea","K"
"681","D/ST","Eagles",4,0,3,9,"Home of Minitron",11,"Phi","D/ST"
"682","BN","Doug Martin",0,0,3,9,"Home of Minitron",11,"TB","RB"
"683","BN","Torrey Smith",2,0,3,9,"Home of Minitron",11,"Bal","WR"
"684","BN","Anquan Boldin",3,0,3,9,"Home of Minitron",11,"SF","WR"
"685","BN","Eli Manning",17,0,3,9,"Home of Minitron",11,"NYG","QB"
"686","BN","Delanie Walker",5,0,3,9,"Home of Minitron",11,"Ten","TE"
"687","BN","Bills",1,0,3,9,"Home of Minitron",11,"Buf","D/ST"
"688","IR","",0,1,3,9,"Home of Minitron",11,"",""
"689","QB","Tom Brady",4,0,4,9,"Mr. Ambree Hinano!",8,"NE","QB"
"690","RB","Reggie Bush",5,0,4,9,"Mr. Ambree Hinano!",8,"Det","RB"
"691","RB","Donald Brown",4,0,4,9,"Mr. Ambree Hinano!",8,"SD","RB"
"692","WR","Jordy Nelson",22,0,4,9,"Mr. Ambree Hinano!",8,"GB","WR"
"693","WR","Vincent Jackson",9,0,4,9,"Mr. Ambree Hinano!",8,"TB","WR"
"694","TE","Delanie Walker",14,0,4,9,"Mr. Ambree Hinano!",8,"Ten","TE"
"695","FLEX","Doug Martin",11,0,4,9,"Mr. Ambree Hinano!",8,"TB","RB"
"696","K","Robbie Gould",5,0,4,9,"Mr. Ambree Hinano!",8,"Chi","K"
"697","D/ST","Bills",8,0,4,9,"Mr. Ambree Hinano!",8,"Buf","D/ST"
"698","BN","Jason Witten",6,0,4,9,"Mr. Ambree Hinano!",8,"Dal","TE"
"699","BN","Torrey Smith",11,0,4,9,"Mr. Ambree Hinano!",8,"Bal","WR"
"700","BN","Anquan Boldin",6,0,4,9,"Mr. Ambree Hinano!",8,"SF","WR"
"701","BN","Eli Manning",32,0,4,9,"Mr. Ambree Hinano!",8,"NYG","QB"
"702","BN","DeAndre Hopkins",12,0,4,9,"Mr. Ambree Hinano!",8,"Hou","WR"
"703","BN","Steven Hauschka",0,0,4,9,"Mr. Ambree Hinano!",8,"Sea","K"
"704","IR","",0,1,4,9,"Mr. Ambree Hinano!",8,"",""
"705","QB","Eli Manning",16,0,5,9,"Coffin Corner Gunners",3,"NYG","QB"
"706","RB","Doug Martin",6,0,5,9,"Coffin Corner Gunners",3,"TB","RB"
"707","RB","Reggie Bush",4,0,5,9,"Coffin Corner Gunners",3,"Det","RB"
"708","WR","Jordy Nelson",12,0,5,9,"Coffin Corner Gunners",3,"GB","WR"
"709","WR","Vincent Jackson",14,0,5,9,"Coffin Corner Gunners",3,"TB","WR"
"710","TE","Delanie Walker",4,0,5,9,"Coffin Corner Gunners",3,"Ten","TE"
"711","FLEX","DeAndre Hopkins",6,0,5,9,"Coffin Corner Gunners",3,"Hou","WR"
"712","K","Robbie Gould",6,0,5,9,"Coffin Corner Gunners",3,"Chi","K"
"713","D/ST","Bills",11,0,5,9,"Coffin Corner Gunners",3,"Buf","D/ST"
"714","BN","Tom Brady",20,0,5,9,"Coffin Corner Gunners",3,"NE","QB"
"715","BN","Jason Witten",5,0,5,9,"Coffin Corner Gunners",3,"Dal","TE"
"716","BN","Torrey Smith",3,0,5,9,"Coffin Corner Gunners",3,"Bal","WR"
"717","BN","Anquan Boldin",7,0,5,9,"Coffin Corner Gunners",3,"SF","WR"
"718","BN","Donald Brown",2,0,5,9,"Coffin Corner Gunners",3,"SD","RB"
"719","BN","Steven Hauschka",1,0,5,9,"Coffin Corner Gunners",3,"Sea","K"
"720","IR","",0,1,5,9,"Coffin Corner Gunners",3,"",""
"721","QB","Matthew Stafford",29,0,1,10,"Wilfork Island",5,"Det","QB"
