"","Pos","Player","Pts","Bye","week","team","Opponent","OppId","NFLTeam","NFLPos"
"722","RB","Marshawn Lynch",24,0,1,10,"Wilfork Island",5,"Sea","RB"
"723","RB","Maurice Jones Drew",2,0,1,10,"Wilfork Island",5,"Oak","RB"
"724","WR","Julian Edelman",11,0,1,10,"Wilfork Island",5,"NE","WR"
"725","WR","Michael Floyd",11,0,1,10,"Wilfork Island",5,"Ari","WR"
"726","TE","Julius Thomas",28,0,1,10,"Wilfork Island",5,"Den","TE"
"727","FLEX","Emmanuel Sanders",8,0,1,10,"Wilfork Island",5,"Den","WR"
"728","K","Nick Novak",5,0,1,10,"Wilfork Island",5,"SD","K"
"729","D/ST","Panthers",10,0,1,10,"Wilfork Island",5,"Car","D/ST"
"730","BN","DeAngelo Williams",7,0,1,10,"Wilfork Island",5,"Car","RB"
"731","BN","Kyle Rudolph",7,0,1,10,"Wilfork Island",5,"Min","TE"
"732","BN","LeGarrette Blount",6,0,1,10,"Wilfork Island",5,"Pit","RB"
"733","BN","Kendall Wright",10,0,1,10,"Wilfork Island",5,"Ten","WR"
"734","BN","Fred Jackson",7,0,1,10,"Wilfork Island",5,"Buf","RB"
"735","BN","Ben Roethlisberger",16,0,1,10,"Wilfork Island",5,"Pit","QB"
"736","IR","",0,1,1,10,"Wilfork Island",5,"",""
"737","QB","Matthew Stafford",13,0,2,10,"Stuck in Gears",2,"Det","QB"
"738","RB","Marshawn Lynch",11,0,2,10,"Stuck in Gears",2,"Sea","RB"
"739","RB","Fred Jackson",4,0,2,10,"Stuck in Gears",2,"Buf","RB"
"740","WR","Julian Edelman",14,0,2,10,"Stuck in Gears",2,"NE","WR"
"741","WR","Kendall Wright",3,0,2,10,"Stuck in Gears",2,"Ten","WR"
"742","TE","Julius Thomas",9,0,2,10,"Stuck in Gears",2,"Den","TE"
"743","FLEX","Emmanuel Sanders",10,0,2,10,"Stuck in Gears",2,"Den","WR"
"744","K","Nick Novak",15,0,2,10,"Stuck in Gears",2,"SD","K"
"745","D/ST","Panthers",14,0,2,10,"Stuck in Gears",2,"Car","D/ST"
"746","BN","Maurice Jones Drew",0,0,2,10,"Stuck in Gears",2,"Oak","RB"
"747","BN","DeAngelo Williams",0,0,2,10,"Stuck in Gears",2,"Car","RB"
"748","BN","Kyle Rudolph",5,0,2,10,"Stuck in Gears",2,"Min","TE"
"749","BN","LeGarrette Blount",0,0,2,10,"Stuck in Gears",2,"Pit","RB"
"750","BN","Michael Floyd",1,0,2,10,"Stuck in Gears",2,"Ari","WR"
"751","BN","Ben Roethlisberger",6,0,2,10,"Stuck in Gears",2,"Pit","QB"
"752","IR","",0,1,2,10,"Stuck in Gears",2,"",""
"753","QB","Matthew Stafford",3,0,3,10,"Tom Terrific",12,"Det","QB"
"754","RB","Marshawn Lynch",24,0,3,10,"Tom Terrific",12,"Sea","RB"
"755","RB","Fred Jackson",16,0,3,10,"Tom Terrific",12,"Buf","RB"
"756","WR","Julian Edelman",8,0,3,10,"Tom Terrific",12,"NE","WR"
"757","WR","Kendall Wright",4,0,3,10,"Tom Terrific",12,"Ten","WR"
"758","TE","Julius Thomas",7,0,3,10,"Tom Terrific",12,"Den","TE"
"759","FLEX","Emmanuel Sanders",14,0,3,10,"Tom Terrific",12,"Den","WR"
"760","K","Nick Novak",8,0,3,10,"Tom Terrific",12,"SD","K"
"761","D/ST","Panthers",-6,0,3,10,"Tom Terrific",12,"Car","D/ST"
"762","BN","Maurice Jones Drew",0,0,3,10,"Tom Terrific",12,"Oak","RB"
"763","BN","DeAngelo Williams",0,0,3,10,"Tom Terrific",12,"Car","RB"
"764","BN","Kyle Rudolph",2,0,3,10,"Tom Terrific",12,"Min","TE"
"765","BN","LeGarrette Blount",17,0,3,10,"Tom Terrific",12,"Pit","RB"
"766","BN","Michael Floyd",11,0,3,10,"Tom Terrific",12,"Ari","WR"
"767","BN","Ben Roethlisberger",15,0,3,10,"Tom Terrific",12,"Pit","QB"
"768","IR","",0,1,3,10,"Tom Terrific",12,"",""
"769","QB","Matthew Stafford",25,0,4,10,"The Peasemakers",1,"Det","QB"
"770","RB","LeGarrette Blount",2,0,4,10,"The Peasemakers",1,"Pit","RB"
"771","RB","Fred Jackson",8,0,4,10,"The Peasemakers",1,"Buf","RB"
"772","WR","Julian Edelman",2,0,4,10,"The Peasemakers",1,"NE","WR"
"773","WR","Kendall Wright",3,0,4,10,"The Peasemakers",1,"Ten","WR"
"774","TE","Andrew Quarless",0,0,4,10,"The Peasemakers",1,"GB","TE"
"775","FLEX","Eddie Royal",22,0,4,10,"The Peasemakers",1,"SD","WR"
"776","K","Nick Novak",15,0,4,10,"The Peasemakers",1,"SD","K"
"777","D/ST","Panthers",-7,0,4,10,"The Peasemakers",1,"Car","D/ST"
"778","BN","Marshawn Lynch",0,1,4,10,"The Peasemakers",1,"Sea","RB"
"779","BN","Julius Thomas",0,1,4,10,"The Peasemakers",1,"Den","TE"
"780","BN","Michael Floyd",0,1,4,10,"The Peasemakers",1,"Ari","WR"
"781","BN","Emmanuel Sanders",0,1,4,10,"The Peasemakers",1,"Den","WR"
"782","BN","Ben Roethlisberger",22,0,4,10,"The Peasemakers",1,"Pit","QB"
"783","BN","Roy Helu",7,0,4,10,"The Peasemakers",1,"Wsh","RB"
"784","IR","",0,1,4,10,"The Peasemakers",1,"",""
"785","QB","Matthew Stafford",10,0,5,10,"Boston Bobcatz",6,"Det","QB"
"786","RB","Marshawn Lynch",17,0,5,10,"Boston Bobcatz",6,"Sea","RB"
"787","RB","LeGarrette Blount",3,0,5,10,"Boston Bobcatz",6,"Pit","RB"
"788","WR","Julian Edelman",3,0,5,10,"Boston Bobcatz",6,"NE","WR"
"789","WR","Emmanuel Sanders",10,0,5,10,"Boston Bobcatz",6,"Den","WR"
"790","TE","Julius Thomas",18,0,5,10,"Boston Bobcatz",6,"Den","TE"
"791","FLEX","Eddie Royal",4,0,5,10,"Boston Bobcatz",6,"SD","WR"
"792","K","Nick Novak",7,0,5,10,"Boston Bobcatz",6,"SD","K"
"793","D/ST","Panthers",17,0,5,10,"Boston Bobcatz",6,"Car","D/ST"
"794","BN","Michael Floyd",0,0,5,10,"Boston Bobcatz",6,"Ari","WR"
"795","BN","Kendall Wright",20,0,5,10,"Boston Bobcatz",6,"Ten","WR"
"796","BN","Fred Jackson",11,0,5,10,"Boston Bobcatz",6,"Buf","RB"
"797","BN","Ben Roethlisberger",12,0,5,10,"Boston Bobcatz",6,"Pit","QB"
"798","BN","Andrew Quarless",1,0,5,10,"Boston Bobcatz",6,"GB","TE"
"799","BN","Roy Helu",5,0,5,10,"Boston Bobcatz",6,"Wsh","RB"
"800","IR","",0,1,5,10,"Boston Bobcatz",6,"",""
"801","QB","Philip Rivers",12,0,1,11,"Boston Bobcatz",6,"SD","QB"
"802","RB","Zac Stacy",4,0,1,11,"Boston Bobcatz",6,"StL","RB"
"803","RB","Chris Johnson",14,0,1,11,"Boston Bobcatz",6,"NYJ","RB"
"804","WR","Calvin Johnson",28,0,1,11,"Boston Bobcatz",6,"Det","WR"
"805","WR","Victor Cruz",2,0,1,11,"Boston Bobcatz",6,"NYG","WR"
"806","TE","Vernon Davis",16,0,1,11,"Boston Bobcatz",6,"SF","TE"
"807","FLEX","Jeremy Maclin",15,0,1,11,"Boston Bobcatz",6,"Phi","WR"
"808","K","Phil Dawson",3,0,1,11,"Boston Bobcatz",6,"SF","K"
"809","D/ST","Seahawks",8,0,1,11,"Boston Bobcatz",6,"Sea","D/ST"
"810","BN","Cam Newton",0,0,1,11,"Boston Bobcatz",6,"Car","QB"
"811","BN","Khiry Robinson",8,0,1,11,"Boston Bobcatz",6,"NO","RB"
"812","BN","Tavon Austin",3,0,1,11,"Boston Bobcatz",6,"StL","WR"
"813","BN","Darren Sproles",14,0,1,11,"Boston Bobcatz",6,"Phi","RB"
"814","BN","Devonta Freeman",2,0,1,11,"Boston Bobcatz",6,"Atl","RB"
"815","BN","Jerricho Cotchery",3,0,1,11,"Boston Bobcatz",6,"Car","WR"
"816","IR","Cecil Shorts III",0,0,1,11,"Boston Bobcatz",6,"Jac","WR"
"817","QB","Philip Rivers",24,0,2,11,"The Peasemakers",1,"SD","QB"
"818","RB","Chris Johnson",2,0,2,11,"The Peasemakers",1,"NYJ","RB"
"819","RB","Darren Sproles",23,0,2,11,"The Peasemakers",1,"Phi","RB"
"820","WR","Calvin Johnson",8,0,2,11,"The Peasemakers",1,"Det","WR"
"821","WR","Victor Cruz",6,0,2,11,"The Peasemakers",1,"NYG","WR"
"822","TE","Vernon Davis",3,0,2,11,"The Peasemakers",1,"SF","TE"
"823","FLEX","Jeremy Maclin",10,0,2,11,"The Peasemakers",1,"Phi","WR"
"824","K","Phil Dawson",8,0,2,11,"The Peasemakers",1,"SF","K"
"825","D/ST","Seahawks",-3,0,2,11,"The Peasemakers",1,"Sea","D/ST"
"826","BN","Zac Stacy",11,0,2,11,"The Peasemakers",1,"StL","RB"
"827","BN","Cam Newton",18,0,2,11,"The Peasemakers",1,"Car","QB"
"828","BN","Khiry Robinson",1,0,2,11,"The Peasemakers",1,"NO","RB"
"829","BN","Tavon Austin",2,0,2,11,"The Peasemakers",1,"StL","WR"
"830","BN","Devonta Freeman",2,0,2,11,"The Peasemakers",1,"Atl","RB"
"831","BN","Jerricho Cotchery",6,0,2,11,"The Peasemakers",1,"Car","WR"
"832","IR","Cecil Shorts III",0,0,2,11,"The Peasemakers",1,"Jac","WR"
"833","QB","Philip Rivers",18,0,3,11,"Love in an Elevator",9,"SD","QB"
"834","RB","Khiry Robinson",6,0,3,11,"Love in an Elevator",9,"NO","RB"
"835","RB","Darren Sproles",3,0,3,11,"Love in an Elevator",9,"Phi","RB"
"836","WR","Calvin Johnson",8,0,3,11,"Love in an Elevator",9,"Det","WR"
"837","WR","Victor Cruz",16,0,3,11,"Love in an Elevator",9,"NYG","WR"
"838","TE","Vernon Davis",0,0,3,11,"Love in an Elevator",9,"SF","TE"
"839","FLEX","Jeremy Maclin",21,0,3,11,"Love in an Elevator",9,"Phi","WR"
"840","K","Dan Carpenter",5,0,3,11,"Love in an Elevator",9,"Buf","K"
"841","D/ST","Seahawks",5,0,3,11,"Love in an Elevator",9,"Sea","D/ST"
"842","BN","Zac Stacy",11,0,3,11,"Love in an Elevator",9,"StL","RB"
"843","BN","Cam Newton",12,0,3,11,"Love in an Elevator",9,"Car","QB"
"844","BN","Chris Johnson",3,0,3,11,"Love in an Elevator",9,"NYJ","RB"
"845","BN","Cecil Shorts III",9,0,3,11,"Love in an Elevator",9,"Jac","WR"
"846","BN","Devonta Freeman",-1,0,3,11,"Love in an Elevator",9,"Atl","RB"
"847","BN","Jerricho Cotchery",0,0,3,11,"Love in an Elevator",9,"Car","WR"
"848","IR","Tavon Austin",0,0,3,11,"Love in an Elevator",9,"StL","WR"
"849","QB","Philip Rivers",27,0,4,11,"Wilfork Island",5,"SD","QB"
"850","RB","Khiry Robinson",9,0,4,11,"Wilfork Island",5,"NO","RB"
"851","RB","Darren Sproles",6,0,4,11,"Wilfork Island",5,"Phi","RB"
"852","WR","Calvin Johnson",1,0,4,11,"Wilfork Island",5,"Det","WR"
"853","WR","Victor Cruz",10,0,4,11,"Wilfork Island",5,"NYG","WR"
"854","TE","Vernon Davis",0,0,4,11,"Wilfork Island",5,"SF","TE"
"855","FLEX","Jeremy Maclin",5,0,4,11,"Wilfork Island",5,"Phi","WR"
"856","K","Dan Carpenter",5,0,4,11,"Wilfork Island",5,"Buf","K"
"857","D/ST","Bears",-4,0,4,11,"Wilfork Island",5,"Chi","D/ST"
"858","BN","Zac Stacy",0,1,4,11,"Wilfork Island",5,"StL","RB"
"859","BN","Cam Newton",11,0,4,11,"Wilfork Island",5,"Car","QB"
"860","BN","Chris Johnson",11,0,4,11,"Wilfork Island",5,"NYJ","RB"
"861","BN","Cecil Shorts III",2,0,4,11,"Wilfork Island",5,"Jac","WR"
"862","BN","Tavon Austin",0,1,4,11,"Wilfork Island",5,"StL","WR"
"863","BN","Jerricho Cotchery",8,0,4,11,"Wilfork Island",5,"Car","WR"
"864","IR","",0,1,4,11,"Wilfork Island",5,"",""
"865","QB","Philip Rivers",21,0,5,11,"Stuck in Gears",2,"SD","QB"
"866","RB","Khiry Robinson",14,0,5,11,"Stuck in Gears",2,"NO","RB"
"867","RB","Darren Sproles",5,0,5,11,"Stuck in Gears",2,"Phi","RB"
"868","WR","Calvin Johnson",0,0,5,11,"Stuck in Gears",2,"Det","WR"
"869","WR","Victor Cruz",2,0,5,11,"Stuck in Gears",2,"NYG","WR"
"870","TE","Owen Daniels",7,0,5,11,"Stuck in Gears",2,"Bal","TE"
"871","FLEX","Jeremy Maclin",13,0,5,11,"Stuck in Gears",2,"Phi","WR"
"872","K","Dan Carpenter",11,0,5,11,"Stuck in Gears",2,"Buf","K"
"873","D/ST","Bears",4,0,5,11,"Stuck in Gears",2,"Chi","D/ST"
"874","BN","Zac Stacy",5,0,5,11,"Stuck in Gears",2,"StL","RB"
"875","BN","Cam Newton",14,0,5,11,"Stuck in Gears",2,"Car","QB"
"876","BN","Vernon Davis",0,0,5,11,"Stuck in Gears",2,"SF","TE"
"877","BN","Chris Johnson",0,0,5,11,"Stuck in Gears",2,"NYJ","RB"
"878","BN","Tavon Austin",3,0,5,11,"Stuck in Gears",2,"StL","WR"
"879","BN","Jerricho Cotchery",4,0,5,11,"Stuck in Gears",2,"Car","WR"
"880","IR","Cecil Shorts III",0,0,5,11,"Stuck in Gears",2,"Jac","WR"
"881","QB","Aaron Rodgers",9,0,1,12,"Mr. Ambree Hinano!",8,"GB","QB"
"882","RB","Jamaal Charles",2,0,1,12,"Mr. Ambree Hinano!",8,"KC","RB"
"883","RB","Montee Ball",13,0,1,12,"Mr. Ambree Hinano!",8,"Den","RB"
"884","WR","Larry Fitzgerald",2,0,1,12,"Mr. Ambree Hinano!",8,"Ari","WR"
"885","WR","T.Y. Hilton",4,0,1,12,"Mr. Ambree Hinano!",8,"Ind","WR"
"886","TE","Antonio Gates",8,0,1,12,"Mr. Ambree Hinano!",8,"SD","TE"
"887","FLEX","James Jones",9,0,1,12,"Mr. Ambree Hinano!",8,"Oak","WR"
"888","K","Shayne Graham",12,0,1,12,"Mr. Ambree Hinano!",8,"NO","K"
"889","D/ST","Bengals",8,0,1,12,"Mr. Ambree Hinano!",8,"Cin","D/ST"
"890","BN","Josh McCown",13,0,1,12,"Mr. Ambree Hinano!",8,"TB","QB"
"891","BN","Toby Gerhart",5,0,1,12,"Mr. Ambree Hinano!",8,"Jac","RB"
"892","BN","Hakeem Nicks",9,0,1,12,"Mr. Ambree Hinano!",8,"Ind","WR"
"893","BN","Brandon LaFell",0,0,1,12,"Mr. Ambree Hinano!",8,"NE","WR"
"894","BN","Knile Davis",0,0,1,12,"Mr. Ambree Hinano!",8,"KC","RB"
"895","BN","Andrew Hawkins",8,0,1,12,"Mr. Ambree Hinano!",8,"Cle","WR"
"896","IR","",0,1,1,12,"Mr. Ambree Hinano!",8,"",""
"897","QB","Aaron Rodgers",27,0,2,12,"Coffin Corner Gunners",3,"GB","QB"
"898","RB","Jamaal Charles",0,0,2,12,"Coffin Corner Gunners",3,"KC","RB"
"899","RB","Montee Ball",8,0,2,12,"Coffin Corner Gunners",3,"Den","RB"
"900","WR","Larry Fitzgerald",5,0,2,12,"Coffin Corner Gunners",3,"Ari","WR"
"901","WR","Andrew Hawkins",7,0,2,12,"Coffin Corner Gunners",3,"Cle","WR"
"902","TE","Antonio Gates",27,0,2,12,"Coffin Corner Gunners",3,"SD","TE"
"903","FLEX","Toby Gerhart",0,0,2,12,"Coffin Corner Gunners",3,"Jac","RB"
"904","K","Shayne Graham",6,0,2,12,"Coffin Corner Gunners",3,"NO","K"
"905","D/ST","Bengals",12,0,2,12,"Coffin Corner Gunners",3,"Cin","D/ST"
"906","BN","Josh McCown",17,0,2,12,"Coffin Corner Gunners",3,"TB","QB"
"907","BN","T.Y. Hilton",6,0,2,12,"Coffin Corner Gunners",3,"Ind","WR"
"908","BN","Hakeem Nicks",0,0,2,12,"Coffin Corner Gunners",3,"Ind","WR"
"909","BN","Brandon LaFell",0,0,2,12,"Coffin Corner Gunners",3,"NE","WR"
"910","BN","James Jones",15,0,2,12,"Coffin Corner Gunners",3,"Oak","WR"
"911","BN","Knile Davis",21,0,2,12,"Coffin Corner Gunners",3,"KC","RB"
"912","IR","",0,1,2,12,"Coffin Corner Gunners",3,"",""
"913","QB","Aaron Rodgers",10,0,3,12,"Marcy Project Freestylers",10,"GB","QB"
"914","RB","Montee Ball",1,0,3,12,"Marcy Project Freestylers",10,"Den","RB"
"915","RB","Knile Davis",17,0,3,12,"Marcy Project Freestylers",10,"KC","RB"
"916","WR","Larry Fitzgerald",1,0,3,12,"Marcy Project Freestylers",10,"Ari","WR"
"917","WR","Andrew Hawkins",8,0,3,12,"Marcy Project Freestylers",10,"Cle","WR"
"918","TE","Antonio Gates",0,0,3,12,"Marcy Project Freestylers",10,"SD","TE"
"919","FLEX","James Jones",4,0,3,12,"Marcy Project Freestylers",10,"Oak","WR"
"920","K","Shayne Graham",2,0,3,12,"Marcy Project Freestylers",10,"NO","K"
"921","D/ST","Bengals",12,0,3,12,"Marcy Project Freestylers",10,"Cin","D/ST"
"922","BN","Jamaal Charles",0,0,3,12,"Marcy Project Freestylers",10,"KC","RB"
"923","BN","Josh McCown",0,0,3,12,"Marcy Project Freestylers",10,"TB","QB"
"924","BN","Toby Gerhart",6,0,3,12,"Marcy Project Freestylers",10,"Jac","RB"
"925","BN","T.Y. Hilton",8,0,3,12,"Marcy Project Freestylers",10,"Ind","WR"
"926","BN","Hakeem Nicks",11,0,3,12,"Marcy Project Freestylers",10,"Ind","WR"
"927","BN","Brandon LaFell",4,0,3,12,"Marcy Project Freestylers",10,"NE","WR"
"928","IR","",0,1,3,12,"Marcy Project Freestylers",10,"",""
"929","QB","Aaron Rodgers",28,0,4,12,"Quad Box",4,"GB","QB"
"930","RB","Jamaal Charles",28,0,4,12,"Quad Box",4,"KC","RB"
"931","RB","Toby Gerhart",7,0,4,12,"Quad Box",4,"Jac","RB"
"932","WR","T.Y. Hilton",10,0,4,12,"Quad Box",4,"Ind","WR"
"933","WR","Brandon LaFell",17,0,4,12,"Quad Box",4,"NE","WR"
"934","TE","Antonio Gates",3,0,4,12,"Quad Box",4,"SD","TE"
"935","FLEX","James Jones",8,0,4,12,"Quad Box",4,"Oak","WR"
"936","K","Shayne Graham",4,0,4,12,"Quad Box",4,"NO","K"
"937","D/ST","Bengals",0,1,4,12,"Quad Box",4,"Cin","D/ST"
"938","BN","Montee Ball",0,1,4,12,"Quad Box",4,"Den","RB"
"939","BN","Larry Fitzgerald",0,1,4,12,"Quad Box",4,"Ari","WR"
"940","BN","Josh McCown",0,0,4,12,"Quad Box",4,"TB","QB"
"941","BN","Hakeem Nicks",1,0,4,12,"Quad Box",4,"Ind","WR"
"942","BN","Knile Davis",11,0,4,12,"Quad Box",4,"KC","RB"
"943","BN","Andrew Hawkins",0,1,4,12,"Quad Box",4,"Cle","WR"
"944","IR","",0,1,4,12,"Quad Box",4,"",""
"945","QB","Aaron Rodgers",18,0,5,12,"Now I'm Selling Cars N I know Y",7,"GB","QB"
"946","RB","Jamaal Charles",8,0,5,12,"Now I'm Selling Cars N I know Y",7,"KC","RB"
"947","RB","Montee Ball",1,0,5,12,"Now I'm Selling Cars N I know Y",7,"Den","RB"
"948","WR","Larry Fitzgerald",5,0,5,12,"Now I'm Selling Cars N I know Y",7,"Ari","WR"
"949","WR","T.Y. Hilton",9,0,5,12,"Now I'm Selling Cars N I know Y",7,"Ind","WR"
"950","TE","Antonio Gates",18,0,5,12,"Now I'm Selling Cars N I know Y",7,"SD","TE"
"951","FLEX","Toby Gerhart",2,0,5,12,"Now I'm Selling Cars N I know Y",7,"Jac","RB"
"952","K","Shayne Graham",12,0,5,12,"Now I'm Selling Cars N I know Y",7,"NO","K"
"953","D/ST","Bengals",-6,0,5,12,"Now I'm Selling Cars N I know Y",7,"Cin","D/ST"
"954","BN","Josh McCown",0,0,5,12,"Now I'm Selling Cars N I know Y",7,"TB","QB"
"955","BN","Hakeem Nicks",2,0,5,12,"Now I'm Selling Cars N I know Y",7,"Ind","WR"
"956","BN","Brandon LaFell",2,0,5,12,"Now I'm Selling Cars N I know Y",7,"NE","WR"
"957","BN","James Jones",0,1,5,12,"Now I'm Selling Cars N I know Y",7,"Oak","WR"
"958","BN","Knile Davis",0,0,5,12,"Now I'm Selling Cars N I know Y",7,"KC","RB"
"959","BN","Andrew Hawkins",2,0,5,12,"Now I'm Selling Cars N I know Y",7,"Cle","WR"
"960","IR","",0,1,5,12,"Now I'm Selling Cars N I know Y",7,"",""
