Date,Price,Weekday,Diff,DiffPct
6/8/2013,107.8924,7,-3.1076,-0.027996396
6/9/2013,100.4374,1,-7.455,-0.069096618
6/10/2013,106.35,2,5.9126,0.058868509
6/11/2013,109,3,2.65,0.024917724
6/12/2013,108.7759,4,-0.2241,-0.002055963
6/13/2013,103.949,5,-4.8269,-0.044374719
6/14/2013,100,6,-3.949,-0.037989783
6/15/2013,99.8,7,-0.2,-0.002
6/16/2013,99.9,1,0.1,0.001002004
6/17/2013,101.95,2,2.05,0.020520521
6/18/2013,107.35,3,5.4,0.052967141
6/19/2013,108.251,4,0.901,0.008393107
6/20/2013,111.29,5,3.039,0.028073644
6/21/2013,109.5,6,-1.79,-0.016084105
6/22/2013,108.2,7,-1.3,-0.011872146
6/23/2013,107.9,1,-0.3,-0.002772643
6/24/2013,102.09,2,-5.81,-0.053846154
6/25/2013,103.3293,3,1.2393,0.012139289
6/26/2013,104,4,0.6707,0.006490899
6/27/2013,101.7368,5,-2.2632,-0.021761538
6/28/2013,94.66,6,-7.0768,-0.069559884
6/29/2013,94.999,7,0.339,0.003581238
6/30/2013,97.51,1,2.511,0.026431857
7/1/2013,84.6069,2,-12.9031,-0.132325915
7/2/2013,87.6562,3,3.0493,0.036040796
7/3/2013,76.8901,4,-10.7661,-0.122821888
7/4/2013,77.685,5,0.7949,0.010338132
7/5/2013,66.34,6,-11.345,-0.146038489
7/6/2013,66.855,7,0.515,0.007763039
7/7/2013,72.5053,1,5.6503,0.084515743
7/8/2013,74.56,2,2.0547,0.028338618
7/9/2013,74.225,3,-0.335,-0.004493026
7/10/2013,84.515,4,10.29,0.138632536
7/11/2013,91.22,5,6.705,0.079335029
7/12/2013,88.465,6,-2.755,-0.03020171
7/13/2013,91.3888,7,2.9238,0.033050359
7/14/2013,90.3713,1,-1.0175,-0.011133749
7/15/2013,93.14,2,2.7687,0.030636939
7/16/2013,92.7415,3,-0.3985,-0.004278505
7/17/2013,90.5425,4,-2.199,-0.023711068
7/18/2013,85.4298,5,-5.1127,-0.056467405
7/19/2013,85.7775,6,0.3477,0.004070008
7/20/2013,85.6675,7,-0.11,-0.001282388
7/21/2013,85.4725,1,-0.195,-0.002276242
7/22/2013,86.0862,2,0.6137,0.007180087
7/23/2013,86.9389,3,0.8527,0.009905188
7/24/2013,87.4575,4,0.5186,0.005965109
7/25/2013,89.41,5,1.9525,0.022325129
7/26/2013,90.6325,6,1.2225,0.013672967
7/27/2013,89.0975,7,-1.535,-0.016936529
7/28/2013,92.1,1,3.0025,0.033699038
7/29/2013,93.2981,2,1.1981,0.013008686
7/30/2013,96.31,3,3.0119,0.032282544
7/31/2013,97.915,4,1.605,0.016664936
8/1/2013,96.4175,5,-1.4975,-0.015293877
8/2/2013,97.24,6,0.8225,0.008530609
8/3/2013,96.66,7,-0.58,-0.005964624
8/4/2013,96.6,1,-0.06,-0.000620732
8/5/2013,96.92,2,0.32,0.003312629
8/6/2013,97.1331,3,0.2131,0.002198721
8/7/2013,96.92,4,-0.2131,-0.002193897
8/8/2013,94.775,5,-2.145,-0.022131655
8/9/2013,93.36,6,-1.415,-0.014930098
8/10/2013,93.2875,7,-0.0725,-0.000776564
8/11/2013,94.1625,1,0.875,0.009379606
8/12/2013,95.085,2,0.9225,0.009796894
8/13/2013,97.9021,3,2.8171,0.029627176
8/14/2013,97.96,4,0.0579,0.000591407
8/15/2013,97.545,5,-0.415,-0.004236423
8/16/2013,98.33,6,0.785,0.008047568
8/17/2013,99.565,7,1.235,0.012559748
8/18/2013,98.845,1,-0.72,-0.007231457
8/19/2013,102.2997,2,3.4547,0.03495068
8/20/2013,105.0125,3,2.7128,0.026518162
8/21/2013,111.445,4,6.4325,0.061254613
8/22/2013,109.73,5,-1.715,-0.015388757
8/23/2013,107.5475,6,-2.1825,-0.019889729
8/24/2013,108.6875,7,1.14,0.010599967
8/25/2013,111.795,1,3.1075,0.028591144
8/26/2013,112.23,2,0.435,0.003891051
8/27/2013,117.4461,3,5.2161,0.046476878
8/28/2013,117.59,4,0.1439,0.001225243
8/29/2013,117.5227,5,-0.0673,-0.000572328
8/30/2013,123.2332,6,5.7105,0.048590613
8/31/2013,129.46,7,6.2268,0.050528591
9/1/2013,128.2597,1,-1.2003,-0.00927159
9/2/2013,127.3648,2,-0.8949,-0.00697725
9/3/2013,127.5915,3,0.2267,0.001779927
9/4/2013,120.5738,4,-7.0177,-0.055001313
9/5/2013,120.5333,5,-0.0405,-0.000335894
9/6/2013,116.321,6,-4.2123,-0.034947189
9/7/2013,119.0547,7,2.7337,0.023501345
9/8/2013,116.595,1,-2.4597,-0.020660251
9/9/2013,120.0188,2,3.4238,0.029364896
9/10/2013,121.458,3,1.4392,0.011991455
9/11/2013,125.4518,4,3.9938,0.032882149
9/12/2013,125.7598,5,0.308,0.002455126
9/13/2013,126.5072,6,0.7474,0.005943076
9/14/2013,124.0813,7,-2.4259,-0.019175984
9/15/2013,124.5783,1,0.497,0.004005438
9/16/2013,125.0618,2,0.4835,0.003881093
9/17/2013,125.9683,3,0.9065,0.007248416
9/18/2013,126.3045,4,0.3362,0.002668925
9/19/2013,124.1937,5,-2.1108,-0.016711994
9/20/2013,122.9008,6,-1.2929,-0.010410351
9/21/2013,122.6435,7,-0.2573,-0.002093558
9/22/2013,122.651,1,0.0075,6.11529E-05
9/23/2013,122.2235,2,-0.4275,-0.0034855
9/24/2013,122.5383,3,0.3148,0.002575609
9/25/2013,123.423,4,0.8847,0.007219784
9/26/2013,123.4763,5,0.0533,0.000431848
9/27/2013,123.4983,6,0.022,0.000178172
9/28/2013,124.7483,7,1.25,0.010121597
9/29/2013,125.1807,1,0.4324,0.003466179
9/30/2013,123.0983,2,-2.0824,-0.016635152
10/1/2013,125.4938,3,2.3955,0.019460058
10/2/2013,99.8135,4,-25.6803,-0.204634014
10/3/2013,116.8168,5,17.0033,0.170350704
10/4/2013,121.2945,6,4.4777,0.038330959
10/5/2013,121.1398,7,-0.1547,-0.001275408
10/6/2013,121.6828,1,0.543,0.004482424
10/7/2013,123.245,2,1.5622,0.012838298
10/8/2013,124.3182,3,1.0732,0.008707858
10/9/2013,125.8423,4,1.5241,0.012259669
10/10/2013,125.6982,5,-0.1441,-0.001145084
10/11/2013,125.5117,6,-0.1865,-0.001483713
10/12/2013,126.5232,7,1.0115,0.00805901
10/13/2013,130.4155,1,3.8923,0.030763528
10/14/2013,133.0355,2,2.62,0.020089637
10/15/2013,138.6417,3,5.6062,0.042140632
10/16/2013,137.4188,4,-1.2229,-0.008820579
10/17/2013,142.735,5,5.3162,0.038686119
10/18/2013,149.5947,6,6.8597,0.04805899
10/19/2013,159.8115,7,10.2168,0.068296537
10/20/2013,163.0632,1,3.2517,0.020347096
10/21/2013,174.1772,2,11.114,0.068157622
10/22/2013,183.8648,3,9.6876,0.05561922
10/23/2013,200.62,4,16.7552,0.091127829
10/24/2013,183.1482,5,-17.4718,-0.087089024
10/25/2013,178.1217,6,-5.0265,-0.027444987
10/26/2013,175.9008,7,-2.2209,-0.012468442
10/27/2013,185.6888,1,9.788,0.055645
10/28/2013,187.8683,2,2.1795,0.01173738
10/29/2013,198.1932,3,10.3249,0.054958181
10/30/2013,194.5493,4,-3.6439,-0.018385595
10/31/2013,198.2263,5,3.677,0.018900094
11/1/2013,198.5098,6,0.2835,0.001430184
11/2/2013,200.8473,7,2.3375,0.011775237
11/3/2013,207.6335,1,6.7862,0.033787858
11/4/2013,225.196,2,17.5625,0.084584135
11/5/2013,239.29,3,14.094,0.062585481
11/6/2013,253.6933,4,14.4033,0.060191817
11/7/2013,283.3023,5,29.609,0.116711793
11/8/2013,323.767,6,40.4647,0.142832233
11/9/2013,336.1358,7,12.3688,0.038202782
11/10/2013,311.9005,1,-24.2353,-0.072099729
11/11/2013,332.6263,2,20.7258,0.066450038
11/12/2013,349.3425,3,16.7162,0.050255196
11/13/2013,393.2795,4,43.937,0.125770555
11/14/2013,410.723,5,17.4435,0.044353952
11/15/2013,409.1675,6,-1.5555,-0.003787224
11/16/2013,428.8238,7,19.6563,0.048039739
11/17/2013,476.295,1,47.4712,0.110700945
11/18/2013,674.3768,2,198.0818,0.415880494
11/19/2013,541.8257,3,-132.5511,-0.19655347
11/20/2013,572.6675,4,30.8418,0.056921995
11/21/2013,695.8668,5,123.1993,0.215132341
11/22/2013,747.4818,6,51.615,0.074173678
11/23/2013,776.6998,7,29.218,0.039088577
11/24/2013,751.377,1,-25.3228,-0.032603073
11/25/2013,778.6753,2,27.2983,0.03633103
11/26/2013,899.2,3,120.5247,0.154781717
11/27/2013,948.4088,4,49.2088,0.054725089
11/28/2013,1037.755,5,89.3462,0.094206422
11/29/2013,1120.3971,6,82.6421,0.079635463
11/30/2013,1124.7631,7,4.366,0.003896833
12/1/2013,946.9237,1,-177.8394,-0.158112762
12/2/2013,1038.3485,2,91.4248,0.096549278
12/3/2013,1068.6675,3,30.319,0.029199252
12/4/2013,1147.2457,4,78.5782,0.073529138
12/5/2013,1042.0267,5,-105.219,-0.091714443
12/6/2013,834.0262,6,-208.0005,-0.199611488
12/7/2013,694.4709,7,-139.5553,-0.167327237
12/8/2013,795.3968,1,100.9259,0.14532776
12/9/2013,898.0222,2,102.6254,0.129024155
12/10/2013,989.9975,3,91.9753,0.102419851
12/11/2013,883.2617,4,-106.7358,-0.107814212
12/12/2013,875.7474,5,-7.5143,-0.008507445
12/13/2013,898.2112,6,22.4638,0.025651004
12/14/2013,867.495,7,-30.7162,-0.03419708
12/15/2013,879.4692,1,11.9742,0.013803192
12/16/2013,712.508,2,-166.9612,-0.189843146
12/17/2013,683.8408,3,-28.6672,-0.040234215
12/18/2013,522.2288,4,-161.612,-0.236329859
12/19/2013,698.4503,5,176.2215,0.337441175
12/20/2013,622.8418,6,-75.6085,-0.108251797
12/21/2013,608.9638,7,-13.878,-0.022281742
12/22/2013,617.8158,1,8.852,0.014536168
12/23/2013,673.1677,2,55.3519,0.089592885
12/24/2013,667.6203,3,-5.5474,-0.00824074
12/25/2013,687.3557,4,19.7354,0.029560815
12/26/2013,765.2067,5,77.851,0.113261591
12/27/2013,746.7232,6,-18.4835,-0.024154911
12/28/2013,730.4715,7,-16.2517,-0.021764022
12/29/2013,745.0712,1,14.5997,0.01998668
12/30/2013,754.7645,2,9.6933,0.013009898
12/31/2013,757.4953,3,2.7308,0.003618082
1/1/2014,770.4357,4,12.9404,0.017083142
1/2/2014,808.0485,5,37.6128,0.048820168
1/3/2014,830.024,6,21.9755,0.027195769
1/4/2014,858.9833,7,28.9593,0.034889714
1/5/2014,940.0972,1,81.1139,0.094430125
1/6/2014,951.3865,2,11.2893,0.012008652
1/7/2014,810.5833,3,-140.8032,-0.147997896
1/8/2014,859.9485,4,49.3652,0.060900835
1/9/2014,860.895,5,0.9465,0.001100647
1/10/2014,884.6667,6,23.7717,0.027612775
1/11/2014,930.905,7,46.2383,0.052266351
1/12/2014,873.2635,1,-57.6415,-0.061919852
1/13/2014,857.9564,2,-15.3071,-0.017528615
1/14/2014,851.828,3,-6.1284,-0.00714302
1/15/2014,874.713,4,22.885,0.026865752
1/16/2014,847.3735,5,-27.3395,-0.031255395
1/17/2014,828.222,6,-19.1515,-0.022601014
1/18/2014,843.7583,7,15.5363,0.018758618
1/19/2014,878.6807,1,34.9224,0.041389104
1/20/2014,871.0483,2,-7.6324,-0.008686204
1/21/2014,874.2885,3,3.2402,0.003719886
1/22/2014,863.95,4,-10.3385,-0.011825044
1/23/2014,854.3475,5,-9.6025,-0.011114648
1/24/2014,825.1221,6,-29.2254,-0.03420786
1/25/2014,861.8516,7,36.7295,0.044514018
1/26/2014,880.1523,1,18.3007,0.021234166
1/27/2014,814.5302,2,-65.6221,-0.074557665
1/28/2014,833.9395,3,19.4093,0.023828828
1/29/2014,837.5148,4,3.5753,0.004287241
1/30/2014,845.8467,5,8.3319,0.009948362
1/31/2014,848.2875,6,2.4408,0.002885629
2/1/2014,853.0164,7,4.7289,0.005574643
2/2/2014,854.375,1,1.3586,0.001592701
2/3/2014,846.9048,2,-7.4702,-0.008743467
2/4/2014,842.0123,3,-4.8925,-0.005776918
2/5/2014,820.867,4,-21.1453,-0.025112816
2/6/2014,783.6211,5,-37.2459,-0.045373855
2/7/2014,703.567,6,-80.0541,-0.102159194
2/8/2014,676.9094,7,-26.6576,-0.037889213
2/9/2014,681.9371,1,5.0277,0.007427434
2/10/2014,679.7338,2,-2.2033,-0.003230943
2/11/2014,669.4418,3,-10.292,-0.015141221
2/12/2014,648.3835,4,-21.0583,-0.031456506
2/13/2014,598.4075,5,-49.976,-0.077077841
2/14/2014,656.6068,6,58.1993,0.09725697
2/15/2014,645.43,7,-11.1768,-0.017022059
2/16/2014,610.6525,1,-34.7775,-0.053882683
2/17/2014,621.494,2,10.8415,0.01775396
2/18/2014,621.2235,3,-0.2705,-0.000435242
2/19/2014,617.71,4,-3.5135,-0.005655774
2/20/2014,552.2138,5,-65.4962,-0.106030662
2/21/2014,569.0425,6,16.8287,0.030474972
2/22/2014,604.7473,7,35.7048,0.062745401
2/23/2014,604.5823,1,-0.165,-0.000272841
2/24/2014,545.3225,2,-59.2598,-0.098017755
2/25/2014,534.7108,3,-10.6117,-0.019459494
2/26/2014,577.0858,4,42.375,0.079248446
2/27/2014,576.698,5,-0.3878,-0.000671997
2/28/2014,543.9265,6,-32.7715,-0.056826103
3/1/2014,563.7358,7,19.8093,0.036419075
3/2/2014,560.3045,1,-3.4313,-0.006086717
3/3/2014,661.1225,2,100.818,0.179934304
3/4/2014,663.598,3,2.4755,0.003744389
3/5/2014,661.7858,4,-1.8122,-0.00273087
3/6/2014,658.7245,5,-3.0613,-0.004625817
3/7/2014,625.8278,6,-32.8967,-0.049939998
3/8/2014,615.24,7,-10.5878,-0.016918072
3/9/2014,633.1825,1,17.9425,0.029163416
3/10/2014,625.8285,2,-7.354,-0.011614345
3/11/2014,628.9543,3,3.1258,0.004994659
3/12/2014,631.3913,4,2.437,0.003874685
3/13/2014,638.165,5,6.7737,0.010728212
3/14/2014,626.7067,6,-11.4583,-0.017955074
3/15/2014,633.6652,7,6.9585,0.01110328
3/16/2014,630.7167,1,-2.9485,-0.004653088
3/17/2014,621.2225,2,-9.4942,-0.015053034
3/18/2014,613.6315,3,-7.591,-0.012219454
3/19/2014,608.8157,4,-4.8158,-0.007848033
3/20/2014,586.5898,5,-22.2259,-0.036506779
3/21/2014,570.7705,6,-15.8193,-0.026968249
3/22/2014,564.4215,7,-6.349,-0.01112356
3/23/2014,561.3534,1,-3.0681,-0.005435831
3/24/2014,586.2718,2,24.9184,0.044389862
3/25/2014,582.2802,3,-3.9916,-0.006808446
3/26/2014,579.0722,4,-3.208,-0.005509375
3/27/2014,478.1595,5,-100.9127,-0.17426618
3/28/2014,502.4399,6,24.2804,0.050778872
3/29/2014,493.1803,7,-9.2596,-0.018429269
3/30/2014,461.8695,1,-31.3108,-0.063487532
3/31/2014,458.4972,2,-3.3723,-0.007301413
4/1/2014,478.7163,3,20.2191,0.044098634
4/2/2014,437.515,4,-41.2013,-0.086066215
4/3/2014,447.0822,5,9.5672,0.021867136
4/4/2014,448.8792,6,1.797,0.004019395
4/5/2014,464.8259,7,15.9467,0.035525594
4/6/2014,460.7028,1,-4.1231,-0.008870203
4/7/2014,446.2195,2,-14.4833,-0.031437404
4/8/2014,450.4638,3,4.2443,0.009511687
4/9/2014,440.1983,4,-10.2655,-0.022788735
4/10/2014,360.8407,5,-79.3576,-0.180276934
4/11/2014,420.0563,6,59.2156,0.164104548
4/12/2014,420.66,7,0.6037,0.001437188
4/13/2014,414.9495,1,-5.7105,-0.013575096
4/14/2014,457.6338,2,42.6843,0.102866252
4/15/2014,520.1233,3,62.4895,0.136549136
4/16/2014,529.1625,4,9.0392,0.017378956
4/17/2014,494.4,5,-34.7625,-0.065693431
4/18/2014,478.2312,6,-16.1688,-0.032703883
4/19/2014,501.5515,7,23.3203,0.048763652
4/20/2014,497.3177,1,-4.2338,-0.008441406
4/21/2014,493.0921,2,-4.2256,-0.008496782
4/22/2014,484.429,3,-8.6631,-0.017568929
4/23/2014,486.9317,4,2.5027,0.005166289
4/24/2014,500.2568,5,13.3251,0.02736544
4/25/2014,459.6104,6,-40.6464,-0.081251069
4/26/2014,456.1395,7,-3.4709,-0.007551831
4/27/2014,429.6537,1,-26.4858,-0.058065131
4/28/2014,437.0587,2,7.405,0.01723481
4/29/2014,444.2533,3,7.1946,0.016461404
4/30/2014,445.8655,4,1.6122,0.003629011
5/1/2014,456.2673,5,10.4018,0.023329457
5/2/2014,446.6438,6,-9.6235,-0.021091803
5/3/2014,436.9381,7,-9.7057,-0.021730292
5/4/2014,434.0643,1,-2.8738,-0.006577133
5/5/2014,429.7242,2,-4.3401,-0.009998749
5/6/2014,426.992,3,-2.7322,-0.006358032
5/7/2014,436.9605,4,9.9685,0.023345871
5/8/2014,435.343,5,-1.6175,-0.003701708
5/9/2014,448.235,6,12.892,0.029613431
5/10/2014,452.7108,7,4.4758,0.009985387
5/11/2014,436.542,1,-16.1688,-0.035715516
5/12/2014,438.4278,2,1.8858,0.004319859
5/13/2014,437.413,3,-1.0148,-0.002314634
5/14/2014,441.7498,4,4.3368,0.009914657
5/15/2014,444.3162,5,2.5664,0.005809623
5/16/2014,445.0133,6,0.6971,0.001568928
5/17/2014,446.3583,7,1.345,0.003022382
5/18/2014,444.809,1,-1.5493,-0.003470978
5/19/2014,444.3128,2,-0.4962,-0.001115535
5/20/2014,485.8305,3,41.5177,0.093442503
5/21/2014,489.1625,4,3.332,0.006858359
5/22/2014,526.0577,5,36.8952,0.075425242
5/23/2014,519.0392,6,-7.0185,-0.013341692
5/24/2014,525.6332,7,6.594,0.012704243
5/25/2014,570.095,1,44.4618,0.084587123
5/26/2014,581.8267,2,11.7317,0.0205785
5/27/2014,569.6332,3,-12.1935,-0.020957271
5/28/2014,574.4547,4,4.8215,0.008464219
5/29/2014,565.5058,5,-8.9489,-0.015578078
5/30/2014,616.47,6,50.9642,0.090121445
5/31/2014,623.2567,7,6.7867,0.01100897
6/1/2014,629.0242,1,5.7675,0.009253811
6/2/2014,658.786,2,29.7618,0.047314237
6/3/2014,665.73,3,6.944,0.0105406
6/4/2014,636.7837,4,-28.9463,-0.04348054
6/5/2014,656.0598,5,19.2761,0.030271032
6/6/2014,645.5647,6,-10.4951,-0.01599717
6/7/2014,652.7083,7,7.1436,0.011065661
6/8/2014,653.6402,1,0.9319,0.001427743
6/9/2014,645.341,2,-8.2992,-0.012696893
6/10/2014,649.8068,3,4.4658,0.006920062
6/11/2014,627.9098,4,-21.897,-0.033697708
6/12/2014,581.8033,5,-46.1065,-0.07342854
6/13/2014,597.4267,6,15.6234,0.026853406
6/14/2014,571.6902,7,-25.7365,-0.043078925
6/15/2014,591.9718,1,20.2816,0.035476557
6/16/2014,588.06,2,-3.9118,-0.006608085
6/17/2014,607.3427,3,19.2827,0.032790362
6/18/2014,604.8752,4,-2.4675,-0.00406278
6/19/2014,592.2648,5,-12.6104,-0.020847937
6/20/2014,588.5215,6,-3.7433,-0.006320315
6/21/2014,591.0298,7,2.5083,0.004262036
6/22/2014,598.8765,1,7.8467,0.013276319
6/23/2014,587.4598,2,-11.4167,-0.01906353
6/24/2014,575.0667,3,-12.3931,-0.021096082
6/25/2014,562.1263,4,-12.9404,-0.022502433
6/26/2014,579.3842,5,17.2579,0.030701108
6/27/2014,600.8645,6,21.4803,0.037074363
6/28/2014,591.994,7,-8.8705,-0.014762896
6/29/2014,598.6032,1,6.6092,0.011164302
6/30/2014,639.3623,2,40.7591,0.068090348
7/1/2014,635.5905,3,-3.7718,-0.005899316
7/2/2014,647.34,4,11.7495,0.018485959
7/3/2014,640.6879,5,-6.6521,-0.010276053
7/4/2014,626.9575,6,-13.7304,-0.021430715
7/5/2014,628.3313,7,1.3738,0.002191217
7/6/2014,631.7065,1,3.3752,0.005371688
7/7/2014,617.9918,2,-13.7147,-0.021710557
7/8/2014,620.2193,3,2.2275,0.003604417
7/9/2014,620.5496,4,0.3303,0.000532554
7/10/2014,615.1129,5,-5.4367,-0.008761105
7/11/2014,631.1804,6,16.0675,0.026121221
7/12/2014,634.4775,7,3.2971,0.005223705
7/13/2014,627.5759,1,-6.9016,-0.010877612
7/14/2014,618.3798,2,-9.1961,-0.014653367
7/15/2014,619.3558,3,0.976,0.001578318
7/16/2014,615.2039,4,-4.1519,-0.006703578
7/17/2014,622.6234,5,7.4195,0.012060229
7/18/2014,628.2156,6,5.5922,0.008981673
7/19/2014,625.8011,7,-2.4145,-0.003843426
7/20/2014,621.3725,1,-4.4286,-0.007076689
7/21/2014,620.0103,2,-1.3622,-0.002192244
7/22/2014,618.8076,3,-1.2027,-0.001939806
7/23/2014,617.9274,4,-0.8802,-0.001422413
7/24/2014,600.0065,5,-17.9209,-0.029001627
7/25/2014,599.928,6,-0.0785,-0.000130832
7/26/2014,593.8526,7,-6.0754,-0.010126882
7/27/2014,590.9454,1,-2.9072,-0.004895491
7/28/2014,584.6931,2,-6.2523,-0.010580165
7/29/2014,582.2034,3,-2.4897,-0.004258131
7/30/2014,564.37,4,-17.8334,-0.030630876
7/31/2014,581.3501,5,16.9801,0.030086822
8/1/2014,595.0845,6,13.7344,0.023625007
8/2/2014,587.2878,7,-7.7967,-0.013101837
8/3/2014,585.5078,1,-1.78,-0.003030882
8/4/2014,586.7639,2,1.2561,0.002145317
8/5/2014,583.1125,3,-3.6514,-0.006222946
8/6/2014,583.0355,4,-0.077,-0.00013205
8/7/2014,587.3971,5,4.3616,0.007480848
8/8/2014,590.5324,6,3.1353,0.005337616
8/9/2014,588.095,7,-2.4374,-0.004127462
8/10/2014,589.45,1,1.355,0.00230405
8/11/2014,573.3066,2,-16.1434,-0.027387225
8/12/2014,568.2099,3,-5.0967,-0.008890008
8/13/2014,544.5681,4,-23.6418,-0.041607512
8/14/2014,508.5536,5,-36.0145,-0.066134061
8/15/2014,496.6164,6,-11.9372,-0.023472845
8/16/2014,519.8314,7,23.215,0.046746342
8/17/2014,492.9513,1,-26.8801,-0.051709266
8/18/2014,460.6719,2,-32.2794,-0.065481925
8/19/2014,486.736,3,26.0641,0.056578446
8/20/2014,511.9259,4,25.1899,0.051752696
8/21/2014,516.1605,5,4.2346,0.0082719
8/22/2014,513.9419,6,-2.2186,-0.004298275
8/23/2014,497.2185,7,-16.7234,-0.032539476
8/24/2014,508.5735,1,11.355,0.022837042
8/25/2014,501.6296,2,-6.9439,-0.01365368
8/26/2014,513.4704,3,11.8408,0.023604668
8/27/2014,510.43,4,-3.0404,-0.005921276
8/28/2014,507.0154,5,-3.4146,-0.006689654
8/29/2014,508.4224,6,1.407,0.002775064
8/30/2014,501.2031,7,-7.2193,-0.014199414
8/31/2014,478.0734,1,-23.1297,-0.046148358
9/1/2014,474.1346,2,-3.9388,-0.008238902
9/2/2014,475.3181,3,1.1835,0.002496127
9/3/2014,474.537,4,-0.7811,-0.001643321
9/4/2014,489.0865,5,14.5495,0.030660412
9/5/2014,480.501,6,-8.5855,-0.017554155
9/6/2014,482.2371,7,1.7361,0.003613104
9/7/2014,479.4833,1,-2.7538,-0.005710469
9/8/2014,472.1479,2,-7.3354,-0.015298552
9/9/2014,471.5576,3,-0.5903,-0.001250244
9/10/2014,477.5273,4,5.9697,0.012659535
9/11/2014,476.3349,5,-1.1924,-0.00249703
9/12/2014,473.8254,6,-2.5095,-0.005268352
9/13/2014,477.0861,7,3.2607,0.006881649
9/14/2014,474.715,1,-2.3711,-0.004969962
9/15/2014,471.3586,2,-3.3564,-0.007070347
9/16/2014,463.7388,3,-7.6198,-0.016165611
9/17/2014,454.9143,4,-8.8245,-0.019029031
9/18/2014,421.4594,5,-33.4549,-0.073541104
9/19/2014,391.9439,6,-29.5155,-0.070031657
9/20/2014,406.8248,7,14.8809,0.037966913
9/21/2014,396.567,1,-10.2578,-0.025214294
9/22/2014,398.8854,2,2.3184,0.005846175
9/23/2014,435.3779,3,36.4925,0.091486176
9/24/2014,422.2984,4,-13.0795,-0.030041718
9/25/2014,408.7985,5,-13.4999,-0.03196768
9/26/2014,401.9203,6,-6.8782,-0.016825404
9/27/2014,398.3571,7,-3.5632,-0.008865439
9/28/2014,376.1983,1,-22.1588,-0.055625468
9/29/2014,374.7344,2,-1.4639,-0.003891299
9/30/2014,386.2687,3,11.5343,0.030779934
10/1/2014,381.3324,4,-4.9363,-0.012779446
10/2/2014,371.9859,5,-9.3465,-0.024510112
10/3/2014,356.5566,6,-15.4293,-0.041478185
10/4/2014,325.4921,7,-31.0645,-0.087123615
10/5/2014,319.6406,1,-5.8515,-0.017977395
10/6/2014,328.4594,2,8.8188,0.027589737
